id,title,year,date_range,start_date,venue,prefecture,tour_simple,tour_detailed,organizers,catalog_status,catalog_detail,remarks,reference,
1993-hirosaki-01,アルフォンス・ミュシャ展：アール・ヌーヴォーの華／没後50年記念,1993,5/25-6/27,1993-05-25,弘前市立博物館,青森県,計35か所（27/35）,1989年：東京・高島屋東京店、京都・高島屋京都店、神奈川・横浜高島屋、北海道・北海道立近代美術館、岐阜・岐阜県美術館、熊本・熊本県立美術館、福岡・福岡市美術館　1990年：大阪・高島屋大阪展、広島・ひろしま美術館、山口・山口県立美術館、静岡・浜松市美術館、岡山・天満屋岡山店　1991年：長崎・長崎県立美術博物館、兵庫・そごう神戸店、鹿児島・鹿児島市立美術館、山形・山形美術館、新潟・新潟市立美術館、福岡・岩田屋、愛媛・いよてつそごう　1992年：大分・大分県立芸術会館、北海道・北海道立帯広美術館、北海道・北海道立函館美術館、愛知・名鉄百貨店、茨城・笠間日動美術館、石川・香林坊・大和　1993年：秋田・秋田市立千秋美術館、青森・弘前市立博物館、沖縄・那覇リウボウ　1994年：千葉・高島屋柏店、大阪・堺市博物館、宮崎・宮崎県立総合博物館　1997年：福岡・田川市美術館、長野・駒ヶ根高原美術館　2000年：兵庫・兵庫県立円山川公苑美術館　2004年：岩手・もりおか啄木・賢治青春館　計35か所（27/35）,主催：プラハ国立美術館、アルフォンス・ミュシャ展開催委員会ほか＊,＊,＊,企画協力：ドイ文化事業室,『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『アルフォンス・ミュシャ作品集（新装版）』、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ,
1993-riubo-01,アルフォンス・ミュシャ展：アール・ヌーヴォーの華／没後50年記念,1993,10/6-10/18,1993-10-06,那覇リウボウ,沖縄県,計35か所（28/35）,1989年：東京・高島屋東京店、京都・高島屋京都店、神奈川・横浜高島屋、北海道・北海道立近代美術館、岐阜・岐阜県美術館、熊本・熊本県立美術館、福岡・福岡市美術館　1990年：大阪・高島屋大阪展、広島・ひろしま美術館、山口・山口県立美術館、静岡・浜松市美術館、岡山・天満屋岡山店　1991年：長崎・長崎県立美術博物館、兵庫・そごう神戸店、鹿児島・鹿児島市立美術館、山形・山形美術館、新潟・新潟市立美術館、福岡・岩田屋、愛媛・いよてつそごう　1992年：大分・大分県立芸術会館、北海道・北海道立帯広美術館、北海道・北海道立函館美術館、愛知・名鉄百貨店、茨城・笠間日動美術館、石川・香林坊・大和　1993年：秋田・秋田市立千秋美術館、青森・弘前市立博物館、沖縄・那覇リウボウ　1994年：千葉・高島屋柏店、大阪・堺市博物館、宮崎・宮崎県立総合博物館　1997年：福岡・田川市美術館、長野・駒ヶ根高原美術館　2000年：兵庫・兵庫県立円山川公苑美術館　2004年：岩手・もりおか啄木・賢治青春館　計35か所（28/35）,主催：プラハ国立美術館、アルフォンス・ミュシャ展開催委員会ほか＊,＊,＊,企画協力：ドイ文化事業室,『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『アルフォンス・ミュシャ作品集（新装版）』、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ,
1994-takashima-01,アルフォンス・ミュシャ展：アール・ヌーヴォーの華／没後50年記念,1994,2/17-3/7,1994-02-17,高島屋柏店,千葉県,計35か所（29/35）,1989年：東京・高島屋東京店、京都・高島屋京都店、神奈川・横浜高島屋、北海道・北海道立近代美術館、岐阜・岐阜県美術館、熊本・熊本県立美術館、福岡・福岡市美術館　1990年：大阪・高島屋大阪展、広島・ひろしま美術館、山口・山口県立美術館、静岡・浜松市美術館、岡山・天満屋岡山店　1991年：長崎・長崎県立美術博物館、兵庫・そごう神戸店、鹿児島・鹿児島市立美術館、山形・山形美術館、新潟・新潟市立美術館、福岡・岩田屋、愛媛・いよてつそごう　1992年：大分・大分県立芸術会館、北海道・北海道立帯広美術館、北海道・北海道立函館美術館、愛知・名鉄百貨店、茨城・笠間日動美術館、石川・香林坊・大和　1993年：秋田・秋田市立千秋美術館、青森・弘前市立博物館、沖縄・那覇リウボウ　1994年：千葉・高島屋柏店、大阪・堺市博物館、宮崎・宮崎県立総合博物館　1997年：福岡・田川市美術館、長野・駒ヶ根高原美術館　2000年：兵庫・兵庫県立円山川公苑美術館　2004年：岩手・もりおか啄木・賢治青春館　計35か所（29/35）,主催：プラハ国立美術館、アルフォンス・ミュシャ展開催委員会ほか＊,＊,＊,企画協力：ドイ文化事業室,『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『アルフォンス・ミュシャ作品集（新装版）』、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ,
1994-sakai-01,アルフォンス・ミュシャ展：アール・ヌーヴォーの華／没後50年記念,1994,4/9-5/22,1994-04-09,堺市博物館,大阪府,計35か所（30/35）,1989年：東京・高島屋東京店、京都・高島屋京都店、神奈川・横浜高島屋、北海道・北海道立近代美術館、岐阜・岐阜県美術館、熊本・熊本県立美術館、福岡・福岡市美術館　1990年：大阪・高島屋大阪展、広島・ひろしま美術館、山口・山口県立美術館、静岡・浜松市美術館、岡山・天満屋岡山店　1991年：長崎・長崎県立美術博物館、兵庫・そごう神戸店、鹿児島・鹿児島市立美術館、山形・山形美術館、新潟・新潟市立美術館、福岡・岩田屋、愛媛・いよてつそごう　1992年：大分・大分県立芸術会館、北海道・北海道立帯広美術館、北海道・北海道立函館美術館、愛知・名鉄百貨店、茨城・笠間日動美術館、石川・香林坊・大和　1993年：秋田・秋田市立千秋美術館、青森・弘前市立博物館、沖縄・那覇リウボウ　1994年：千葉・高島屋柏店、大阪・堺市博物館、宮崎・宮崎県立総合博物館　1997年：福岡・田川市美術館、長野・駒ヶ根高原美術館　2000年：兵庫・兵庫県立円山川公苑美術館　2004年：岩手・もりおか啄木・賢治青春館　計35か所（30/35）,主催：プラハ国立美術館、アルフォンス・ミュシャ展開催委員会ほか＊,＊,＊,企画協力：ドイ文化事業室,『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『アルフォンス・ミュシャ作品集（新装版）』、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ,
1994-miyazaki-01,アルフォンス・ミュシャ展：アール・ヌーヴォーの華／没後50年記念,1994,5/28-7/10,1994-05-28,宮崎県立総合博物館,宮崎県,計35か所（31/35）,1989年：東京・高島屋東京店、京都・高島屋京都店、神奈川・横浜高島屋、北海道・北海道立近代美術館、岐阜・岐阜県美術館、熊本・熊本県立美術館、福岡・福岡市美術館　1990年：大阪・高島屋大阪展、広島・ひろしま美術館、山口・山口県立美術館、静岡・浜松市美術館、岡山・天満屋岡山店　1991年：長崎・長崎県立美術博物館、兵庫・そごう神戸店、鹿児島・鹿児島市立美術館、山形・山形美術館、新潟・新潟市立美術館、福岡・岩田屋、愛媛・いよてつそごう　1992年：大分・大分県立芸術会館、北海道・北海道立帯広美術館、北海道・北海道立函館美術館、愛知・名鉄百貨店、茨城・笠間日動美術館、石川・香林坊・大和　1993年：秋田・秋田市立千秋美術館、青森・弘前市立博物館、沖縄・那覇リウボウ　1994年：千葉・高島屋柏店、大阪・堺市博物館、宮崎・宮崎県立総合博物館　1997年：福岡・田川市美術館、長野・駒ヶ根高原美術館　2000年：兵庫・兵庫県立円山川公苑美術館　2004年：岩手・もりおか啄木・賢治青春館　計35か所（31/35）,主催：プラハ国立美術館、アルフォンス・ミュシャ展開催委員会ほか＊,＊,＊,企画協力：ドイ文化事業室,『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『アルフォンス・ミュシャ作品集（新装版）』、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ,
1995-bunkamura-01,アルフォンス・ミュシャ「生涯と芸術」展,1995,10/7-11/26,1995-10-07,Bunkamuraザ・ミュージアム,東京都,計10か所（1/10）,1995年：東京・Bunkamuraザ・ミュージアム、京都・高島屋京都店　1996年：山口・下関市立美術館、千葉・千葉県立美術館、高知・高知県立美術館、北海道・北見文化センター、大阪・大丸ミュージアム梅田、愛知・電化文化会館、福島・郡山市立美術館　1997年：神奈川・そごう美術館　計10か所（1/10）,主催：Bunkamura、ミュシャ財団、東京新聞、アルフォンス・ミュシャ展開催委員会,有,1995年、アルフォンス・ミュシャ展実行委員会編、東京新聞発行（10か所全てのもの）,,『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、国立新美術館データベース、Mucha Foundation公式サイト,
1995-takashima-01,アルフォンス・ミュシャ「生涯と芸術」展,1995,11/30-12/19,1995-11-30,高島屋京都店,京都府,計10か所（2/10）,計10か所（2/10）,主催：ミュシャ財団、アルフォンス・ミュシャ展開催委員会ほか＊,有,1995年、アルフォンス・ミュシャ展実行委員会編、東京新聞発行（10か所全てのもの）,,『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、Mucha Foundation公式サイト,
1996-shimonoseki-01,アルフォンス・ミュシャ「生涯と芸術」展,1996,2/23-4/7,1996-02-23,下関市立美術館,山口県,計10か所（3/10）,計10か所（3/10）,主催：下関市立美術館、ミュシャ財団、毎日新聞社、テレビ山口、毎日放送、アルフォンス・ミュシャ展開催委員会,有,1995年、アルフォンス・ミュシャ展実行委員会編、東京新聞発行（10か所全てのもの）,,『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、国立新美術館データベース、Mucha Foundation公式サイト,
1996-chiba-01,アルフォンス・ミュシャ「生涯と芸術」展,1996,5/18-6/23,1996-05-18,千葉県立美術館,千葉県,計10か所（4/10）,計10か所（4/10）,主催：千葉県立美術館、ミュシャ財団、東京新聞、アルフォンス・ミュシャ展開催委員会,有,1995年、アルフォンス・ミュシャ展実行委員会編、東京新聞発行（10か所全てのもの）,,『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、国立新美術館データベース、Mucha Foundation公式サイト,
1996-kochi-01,アルフォンス・ミュシャ「生涯と芸術」展,1996,6/28-8/5,1996-06-28,高知県立美術館,高知県,計10か所（5/10）,計10か所（5/10）,主催：高知県立美術館、ミュシャ財団、高知新聞社、NHK高知放送局、アルフォンス・ミュシャ展開催委員会,有,1995年、アルフォンス・ミュシャ展実行委員会編、東京新聞発行（10か所全てのもの）,,『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、国立新美術館データベース、Mucha Foundation公式サイト,
1996-hokkaido-01,アルフォンス・ミュシャ「生涯と芸術」展,1996,8/10-8/30,1996-08-10,北見文化センター,北海道,計10か所（6/10）,計10か所（6/10）,主催：ミュシャ財団、アルフォンス・ミュシャ展開催委員会ほか＊,有,1995年、アルフォンス・ミュシャ展実行委員会編、東京新聞発行（10か所全てのもの）,,『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、Mucha Foundation公式サイト,
1996-daimaru-01,アルフォンス・ミュシャ「生涯と芸術」展,1996,9/4-9/23,1996-09-04,大丸ミュージアム梅田,大阪府,計10か所（7/10）,計10か所（7/10）,主催：ミュシャ財団、産経新聞社、関西テレビ放送、アルフォンス・ミュシャ展開催委員会,有,1995年、アルフォンス・ミュシャ展実行委員会編、東京新聞発行（10か所全てのもの）,,『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、国立新美術館データベース、Mucha Foundation公式サイト,
1996-denki-01,アルフォンス・ミュシャ「生涯と芸術」展,1996,9/27-10/10,1996-09-27,電化文化会館,愛知県,計10か所（8/10）,計10か所（8/10）,主催：ミュシャ財団、アルフォンス・ミュシャ展開催委員会ほか＊,有,1995年、アルフォンス・ミュシャ展実行委員会編、東京新聞発行（10か所全てのもの）,,『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、Mucha Foundation公式サイト,
1996-koriyama-01,アルフォンス・ミュシャ「生涯と芸術」展,1996,11/16-12/23,1996-11-16,郡山市立美術館,福島県,計10か所（9/10）,計10か所（9/10）,主催：郡山市立美術館、ミュシャ財団、東京新聞、アルフォンス・ミュシャ展開催委員会,有,1995年、アルフォンス・ミュシャ展実行委員会編、東京新聞発行（10か所全てのもの）,,『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、国立新美術館データベース、Mucha Foundation公式サイト,
1997-sogo-01,アルフォンス・ミュシャ「生涯と芸術」展,1997,1/2-2/2,1997-01-02,そごう美術館,神奈川県,計10か所（10/10）,計10か所（10/10）,主催：財団法人そごう美術館、ミュシャ財団、東京新聞、アルフォンス・ミュシャ展開催委員会,有,1995年、アルフォンス・ミュシャ展実行委員会編、東京新聞発行（10か所全てのもの）,,『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、国立新美術館データベース、Mucha Foundation公式サイト,
1997-tagawa-01,アルフォンス・ミュシャ展：アール・ヌーヴォーの華／没後50年記念,1997,4/10-5/11,1997-04-10,田川市美術館,福岡県,計35か所（32/35）,1989年：東京・高島屋東京店、京都・高島屋京都店、神奈川・横浜高島屋、北海道・北海道立近代美術館、岐阜・岐阜県美術館、熊本・熊本県立美術館、福岡・福岡市美術館　1990年：大阪・高島屋大阪展、広島・ひろしま美術館、山口・山口県立美術館、静岡・浜松市美術館、岡山・天満屋岡山店　1991年：長崎・長崎県立美術博物館、兵庫・そごう神戸店、鹿児島・鹿児島市立美術館、山形・山形美術館、新潟・新潟市立美術館、福岡・岩田屋、愛媛・いよてつそごう　1992年：大分・大分県立芸術会館、北海道・北海道立帯広美術館、北海道・北海道立函館美術館、愛知・名鉄百貨店、茨城・笠間日動美術館、石川・香林坊・大和　1993年：秋田・秋田市立千秋美術館、青森・弘前市立博物館、沖縄・那覇リウボウ　1994年：千葉・高島屋柏店、大阪・堺市博物館、宮崎・宮崎県立総合博物館　1997年：福岡・田川市美術館、長野・駒ヶ根高原美術館　2000年：兵庫・兵庫県立円山川公苑美術館　2004年：岩手・もりおか啄木・賢治青春館　計35か所（32/35）,主催：田川市美術館ほか＊,＊,＊,企画協力：ドイ文化事業室,『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、国立新美術館データベース,
1997-komagane-01,アルフォンス・ミュシャ展：アール・ヌーヴォーの華／没後50年記念,1997,＊,1997-12-31,駒ヶ根高原美術館,長野県,計35か所（33/35）,1989年：東京・高島屋東京店、京都・高島屋京都店、神奈川・横浜高島屋、北海道・北海道立近代美術館、岐阜・岐阜県美術館、熊本・熊本県立美術館、福岡・福岡市美術館　1990年：大阪・高島屋大阪展、広島・ひろしま美術館、山口・山口県立美術館、静岡・浜松市美術館、岡山・天満屋岡山店　1991年：長崎・長崎県立美術博物館、兵庫・そごう神戸店、鹿児島・鹿児島市立美術館、山形・山形美術館、新潟・新潟市立美術館、福岡・岩田屋、愛媛・いよてつそごう　1992年：大分・大分県立芸術会館、北海道・北海道立帯広美術館、北海道・北海道立函館美術館、愛知・名鉄百貨店、茨城・笠間日動美術館、石川・香林坊・大和　1993年：秋田・秋田市立千秋美術館、青森・弘前市立博物館、沖縄・那覇リウボウ　1994年：千葉・高島屋柏店、大阪・堺市博物館、宮崎・宮崎県立総合博物館　1997年：福岡・田川市美術館、長野・駒ヶ根高原美術館　2000年：兵庫・兵庫県立円山川公苑美術館　2004年：岩手・もりおか啄木・賢治青春館　計35か所（33/35）,＊,＊,＊,企画協力：ドイ文化事業室,『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ,
1999-rumine-01,ミュシャが愛した光と時代展,1999,＊,1999-12-30,新宿ルミネ2,東京都,計8か所（1/8）,1999年：東京・新宿ルミネ2、静岡・浜松フォルテ　2000年：大阪・TWIN21、岡山・高島屋、広島・基町クレド、東京・ホテルオークラ、栃木・宇都宮マロニエ、神奈川・横浜新都市　計8か所（1/8）,＊,有,1999年、ミュシャ展実行委員会編、アートコレクションハウス発行（8か所全てのもの）,ミュシャが撮影した写真を紹介した展覧会,『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ,
1999-forte-01,ミュシャが愛した光と時代展,1999,＊,1999-12-31,浜松フォルテ,静岡県,計8か所（2/8）,1999年：東京・新宿ルミネ2、静岡・浜松フォルテ　2000年：大阪・TWIN21、岡山・高島屋、広島・基町クレド、東京・ホテルオークラ、栃木・宇都宮マロニエ、神奈川・横浜新都市　計8か所（2/8）,＊,有,1999年、ミュシャ展実行委員会編、アートコレクションハウス発行（8か所全てのもの）,ミュシャが撮影した写真を紹介した展覧会,『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ,
2000-twin-01,ミュシャが愛した光と時代展,2000,＊,2000-12-25,TWIN21,大阪府,計8か所（3/8）,1999年：東京・新宿ルミネ2、静岡・浜松フォルテ　2000年：大阪・TWIN21、岡山・高島屋、広島・基町クレド、東京・ホテルオークラ、栃木・宇都宮マロニエ、神奈川・横浜新都市　計8か所（3/8）,＊,有,1999年、ミュシャ展実行委員会編、アートコレクションハウス発行（8か所全てのもの）,ミュシャが撮影した写真を紹介した展覧会,『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ,
2000-takashima-01,ミュシャが愛した光と時代展,2000,＊,2000-12-26,高島屋,岡山県,計8か所（4/8）,1999年：東京・新宿ルミネ2、静岡・浜松フォルテ　2000年：大阪・TWIN21、岡山・高島屋、広島・基町クレド、東京・ホテルオークラ、栃木・宇都宮マロニエ、神奈川・横浜新都市　計8か所（4/8）,＊,有,1999年、ミュシャ展実行委員会編、アートコレクションハウス発行（8か所全てのもの）,ミュシャが撮影した写真を紹介した展覧会,『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ,
2000-cred-01,ミュシャが愛した光と時代展,2000,＊,2000-12-27,基町クレド,広島県,計8か所（5/8）,1999年：東京・新宿ルミネ2、静岡・浜松フォルテ　2000年：大阪・TWIN21、岡山・高島屋、広島・基町クレド、東京・ホテルオークラ、栃木・宇都宮マロニエ、神奈川・横浜新都市　計8か所（5/8）,＊,有,1999年、ミュシャ展実行委員会編、アートコレクションハウス発行（8か所全てのもの）,ミュシャが撮影した写真を紹介した展覧会,『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ,
2000-hotelokura-01,ミュシャが愛した光と時代展,2000,＊,2000-12-28,ホテルオークラ,東京都,計8か所（6/8）,1999年：東京・新宿ルミネ2、静岡・浜松フォルテ　2000年：大阪・TWIN21、岡山・高島屋、広島・基町クレド、東京・ホテルオークラ、栃木・宇都宮マロニエ、神奈川・横浜新都市　計8か所（6/8）,＊,有,1999年、ミュシャ展実行委員会編、アートコレクションハウス発行（8か所全てのもの）,ミュシャが撮影した写真を紹介した展覧会,『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ,
2000-maronie-01,ミュシャが愛した光と時代展,2000,＊,2000-12-29,宇都宮マロニエ,栃木県,計8か所（7/8）,1999年：東京・新宿ルミネ2、静岡・浜松フォルテ　2000年：大阪・TWIN21、岡山・高島屋、広島・基町クレド、東京・ホテルオークラ、栃木・宇都宮マロニエ、神奈川・横浜新都市　計8か所（7/8）,＊,有,1999年、ミュシャ展実行委員会編、アートコレクションハウス発行（8か所全てのもの）,ミュシャが撮影した写真を紹介した展覧会,『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ,
2000-yokohama-01,ミュシャが愛した光と時代展,2000,＊,2000-12-30,横浜新都市,神奈川県,計8か所（8/8）,1999年：東京・新宿ルミネ2、静岡・浜松フォルテ　2000年：大阪・TWIN21、岡山・高島屋、広島・基町クレド、東京・ホテルオークラ、栃木・宇都宮マロニエ、神奈川・横浜新都市　計8か所（8/8）,＊,有,1999年、ミュシャ展実行委員会編、アートコレクションハウス発行（8か所全てのもの）,ミュシャが撮影した写真を紹介した展覧会,『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ,
2000-hyogo-01,アルフォンス・ミュシャ展：アール・ヌーヴォーの華／没後50年記念,2000,＊-2001/1/8,2000-12-31,兵庫県立円山川公苑美術館,兵庫県,計35か所（34/35）,1989年：東京・高島屋東京店、京都・高島屋京都店、神奈川・横浜高島屋、北海道・北海道立近代美術館、岐阜・岐阜県美術館、熊本・熊本県立美術館、福岡・福岡市美術館　1990年：大阪・高島屋大阪展、広島・ひろしま美術館、山口・山口県立美術館、静岡・浜松市美術館、岡山・天満屋岡山店　1991年：長崎・長崎県立美術博物館、兵庫・そごう神戸店、鹿児島・鹿児島市立美術館、山形・山形美術館、新潟・新潟市立美術館、福岡・岩田屋、愛媛・いよてつそごう　1992年：大分・大分県立芸術会館、北海道・北海道立帯広美術館、北海道・北海道立函館美術館、愛知・名鉄百貨店、茨城・笠間日動美術館、石川・香林坊・大和　1993年：秋田・秋田市立千秋美術館、青森・弘前市立博物館、沖縄・那覇リウボウ　1994年：千葉・高島屋柏店、大阪・堺市博物館、宮崎・宮崎県立総合博物館　1997年：福岡・田川市美術館、長野・駒ヶ根高原美術館　2000年：兵庫・兵庫県立円山川公苑美術館　2004年：岩手・もりおか啄木・賢治青春館　計35か所（34/35）,＊,＊,＊,企画協力：ドイ文化事業室,『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、朝日新聞2000年11月10日朝刊「ミュージアム　質高く地域密着も（週末ガイド）／兵庫」,
2003-bunkamura-01,アルフォンス・ミュシャ展：世紀末の華,2003,6/5-6/17,2003-06-05,Bunkamura Gallery,東京都,なし,なし,＊,＊,＊,,毎日新聞2003年6月4日地方版「［見る］ギャラリー」ページ,
2004-takamatsu-01,ミュシャ展：プラハからパリへ／華麗なるアール・ヌーヴォーの誕生／ミュシャ財団秘蔵,2004,11/3-12/12,2004-11-03,高松市美術館,香川県,計6か所（1/6）,2005年：香川・高松市美術館、東京・東京都美術館、愛知・松坂屋美術館、静岡・浜松市美術館、島根・島根県立美術館、大阪・サントリーミュージアム［天保山］　計6か所（1/6）,"主催：高松市美術館、ミュシャ財団、NTVヨーロッパ、西日本放送、読売新聞社
後援：外務省、文化庁、チェコ共和国大使館",有,2004年、千足伸行、河合晴生監修、日本テレビ放送網発行（6か所全てのもの）,240点のうち106点の日本初公開作品,2004年『ミュシャ展：プラハからパリへ／華麗なるアール・ヌーヴォーの誕生／ミュシャ財団秘蔵』カタログ、『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、国立新美術館データベース、Mucha Foundation公式サイト、Tokyo Art Beatのサイト,
