id,title,year,date_range,start_date,venue,prefecture,tour_simple,tour_detailed,organizers,catalog_status,catalog_detail,remarks,reference,
2004-morioka-01,アルフォンス・ミュシャ展：アール・ヌーヴォーの華／没後50年記念,2004,＊,2004-12-31,もりおか啄木・賢治青春館,岩手県,計35か所（35/35）,1989年：東京・高島屋東京店、京都・高島屋京都店、神奈川・横浜高島屋、北海道・北海道立近代美術館、岐阜・岐阜県美術館、熊本・熊本県立美術館、福岡・福岡市美術館　1990年：大阪・高島屋大阪展、広島・ひろしま美術館、山口・山口県立美術館、静岡・浜松市美術館、岡山・天満屋岡山店　1991年：長崎・長崎県立美術博物館、兵庫・そごう神戸店、鹿児島・鹿児島市立美術館、山形・山形美術館、新潟・新潟市立美術館、福岡・岩田屋、愛媛・いよてつそごう　1992年：大分・大分県立芸術会館、北海道・北海道立帯広美術館、北海道・北海道立函館美術館、愛知・名鉄百貨店、茨城・笠間日動美術館、石川・香林坊・大和　1993年：秋田・秋田市立千秋美術館、青森・弘前市立博物館、沖縄・那覇リウボウ　1994年：千葉・高島屋柏店、大阪・堺市博物館、宮崎・宮崎県立総合博物館　1997年：福岡・田川市美術館、長野・駒ヶ根高原美術館　2000年：兵庫・兵庫県立円山川公苑美術館　2004年：岩手・もりおか啄木・賢治青春館　計35か所（35/35）,＊,＊,＊,企画協力：ドイ文化事業室,『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ,
2005-kitte-01,<ミュシャ>プラハ城切手展,2005,1/26-1/30,2005-01-26,切手の博物館,東京都,なし,なし,主催：切手の博物館,＊,＊,,国立新美術館アートコモンズ,
2005-tobikan-01,ミュシャ展：プラハからパリへ／華麗なるアール・ヌーヴォーの誕生／ミュシャ財団秘蔵,2005,1/27-3/27,2005-01-27,東京都美術館,東京都,計6か所（2/6）,2005年：香川・高松市美術館、東京・東京都美術館、愛知・松坂屋美術館、静岡・浜松市美術館、島根・島根県立美術館、大阪・サントリーミュージアム［天保山］　計6か所（2/6）,"主催：東京都美術館、ミュシャ財団、日本テレビ放送網、NTVヨーロッパ、読売新聞社
後援：外務省、文化庁、チェコ共和国大使館、ラジオ日本、TOKYO FM、文化放送",有,2004年、千足伸行、河合晴生監修、日本テレビ放送網発行（6か所全てのもの）,240点のうち106点の日本初公開作品,2004年『ミュシャ展：プラハからパリへ／華麗なるアール・ヌーヴォーの誕生／ミュシャ財団秘蔵』カタログ、『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、国立新美術館データベース、Mucha Foundation公式サイト,
2005-matsu-01,ミュシャ展：プラハからパリへ／華麗なるアール・ヌーヴォーの誕生／ミュシャ財団秘蔵,2005,4/27-5/22,2005-04-27,松坂屋美術館,愛知県,計6か所（3/6）,2005年：香川・高松市美術館、東京・東京都美術館、愛知・松坂屋美術館、静岡・浜松市美術館、島根・島根県立美術館、大阪・サントリーミュージアム［天保山］　計6か所（3/6）,"主催：松坂屋美術館、ミュシャ財団、中京テレビ放送、NTVヨーロッパ、読売新聞社
後援：外務省、文化庁、チェコ共和国大使館",有,2004年、千足伸行、河合晴生監修、日本テレビ放送網発行（6か所全てのもの）,240点のうち106点の日本初公開作品,2004年『ミュシャ展：プラハからパリへ／華麗なるアール・ヌーヴォーの誕生／ミュシャ財団秘蔵』カタログ、『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、国立新美術館データベース、Mucha Foundation公式サイト,
2005-hamamatsu-01,ミュシャ展：プラハからパリへ／華麗なるアール・ヌーヴォーの誕生／ミュシャ財団秘蔵,2005,6/10-8/28,2005-06-10,浜松市美術館,静岡県,計6か所（4/6）,2005年：香川・高松市美術館、東京・東京都美術館、愛知・松坂屋美術館、静岡・浜松市美術館、島根・島根県立美術館、大阪・サントリーミュージアム［天保山］　計6か所（4/6）,"主催：浜松市美術館、ミュシャ財団、静岡第一テレビ、NTVヨーロッパ、読売新聞社
後援：外務省、文化庁、チェコ共和国大使館",有,2004年、千足伸行、河合晴生監修、日本テレビ放送網発行（6か所全てのもの）,240点のうち106点の日本初公開作品,2004年『ミュシャ展：プラハからパリへ／華麗なるアール・ヌーヴォーの誕生／ミュシャ財団秘蔵』カタログ、『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、国立新美術館データベース、国立新美術館アートコモンズ、Mucha Foundation公式サイト,
2005-shimane-01,ミュシャ展：プラハからパリへ／華麗なるアール・ヌーヴォーの誕生／ミュシャ財団秘蔵,2005,9/16-11/6,2005-09-16,島根県立美術館,島根県,計6か所（5/6）,2005年：香川・高松市美術館、東京・東京都美術館、愛知・松坂屋美術館、静岡・浜松市美術館、島根・島根県立美術館、大阪・サントリーミュージアム［天保山］　計6か所（5/6）,"主催：島根県立美術館、ミュシャ財団、日本海テレビ、NTVヨーロッパ、読売新聞社
後援：外務省、文化庁、チェコ共和国大使館",有,2004年、千足伸行、河合晴生監修、日本テレビ放送網発行（6か所全てのもの）,240点のうち106点の日本初公開作品,2004年『ミュシャ展：プラハからパリへ／華麗なるアール・ヌーヴォーの誕生／ミュシャ財団秘蔵』カタログ、『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、国立新美術館データベース、国立新美術館アートコモンズ、Mucha Foundation公式サイト,
2005-suntory-01,ミュシャ展：プラハからパリへ／華麗なるアール・ヌーヴォーの誕生／ミュシャ財団秘蔵,2005,11/19-1/29,2005-11-19,サントリーミュージアム［天保山］,大阪府,計6か所（6/6）,2005年：香川・高松市美術館、東京・東京都美術館、愛知・松坂屋美術館、静岡・浜松市美術館、島根・島根県立美術館、大阪・サントリーミュージアム［天保山］　計6か所（6/6）,"主催：サントリーミュージアム［天保山］、ミュシャ財団、NTVヨーロッパ、読売テレビ、読売新聞社
後援：外務省、文化庁、チェコ共和国大使館",有,2004年、千足伸行、河合晴生監修、日本テレビ放送網発行（6か所全てのもの）,240点のうち106点の日本初公開作品,2004年『ミュシャ展：プラハからパリへ／華麗なるアール・ヌーヴォーの誕生／ミュシャ財団秘蔵』カタログ、『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、国立新美術館データベース、国立新美術館アートコモンズ、Mucha Foundation公式サイト,
2006-ekikyoto-01,アルフォンス・ミュシャ展：憧れのパリと祖国モラヴィア,2006,9/1-10/1,2006-09-01,美術館「えき」KYOTO,京都府,計6か所（1/6）,2007年：京都・美術館「えき」KYOTO、東京・日本橋高島屋、福岡・福岡アジア美術館、北海道・北海道立釧路芸術館、神奈川・横浜高島屋、宮崎・宮崎県立美術館　計6か所（1/6）,＊,有＊,2006年、岡原淳ほか編、NHKプロモーション発行（6か所全てのもの＊）,チェコ国立プラハ工芸美術館所蔵作品,『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ,
2007-takashima-01,アルフォンス・ミュシャ展：憧れのパリと祖国モラヴィア,2007,1/2-1/23,2007-01-02,日本橋高島屋,東京都,計6か所（2/6）,2007年：京都・美術館「えき」KYOTO、東京・日本橋高島屋、福岡・福岡アジア美術館、北海道・北海道立釧路芸術館、神奈川・横浜高島屋、宮崎・宮崎県立美術館　計6か所（2/6）,＊,有＊,2006年、岡原淳ほか編、NHKプロモーション発行（6か所全てのもの＊）,チェコ国立プラハ工芸美術館所蔵作品,『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ,
2007-fukuoka-01,アルフォンス・ミュシャ展：憧れのパリと祖国モラヴィア,2007,4/21-5/29,2007-04-21,福岡アジア美術館,福岡県,計6か所（3/6）,2007年：京都・美術館「えき」KYOTO、東京・日本橋高島屋、福岡・福岡アジア美術館、北海道・北海道立釧路芸術館、神奈川・横浜高島屋、宮崎・宮崎県立美術館　計6か所（3/6）,＊,有＊,2006年、岡原淳ほか編、NHKプロモーション発行（6か所全てのもの＊）,チェコ国立プラハ工芸美術館所蔵作品,『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ,
2007-hokkaido-01,アルフォンス・ミュシャ展：憧れのパリと祖国モラヴィア,2007,6/9-8/26,2007-06-09,北海道立釧路美術館,北海道,計6か所（4/6）,2007年：京都・美術館「えき」KYOTO、東京・日本橋高島屋、福岡・福岡アジア美術館、北海道・北海道立釧路芸術館、神奈川・横浜高島屋、宮崎・宮崎県立美術館　計6か所（4/6）,＊,有＊,2006年、岡原淳ほか編、NHKプロモーション発行（6か所全てのもの＊）,チェコ国立プラハ工芸美術館所蔵作品,『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ,
2007-sakai-01,アルフォンス・ミュシャ特別展：愛と希望のメッセージ,2007,10/27-11/26,2007-10-27,北野田フェスティバルギャラリー（堺市立東文化会館文化ホール）,大阪府,なし,なし,＊,＊,＊,,『アルフォンス・ミュシャ展：生誕150年記念』カタログ,
2007-takashima-02,アルフォンス・ミュシャ展：憧れのパリと祖国モラヴィア,2007,＊,2007-12-30,横浜高島屋,神奈川県,計6か所（5/6）,2007年：京都・美術館「えき」KYOTO、東京・日本橋高島屋、福岡・福岡アジア美術館、北海道・北海道立釧路芸術館、神奈川・横浜高島屋、宮崎・宮崎県立美術館　計6か所（5/6）,＊,有＊,2006年、岡原淳ほか編、NHKプロモーション発行（6か所全てのもの＊）,チェコ国立プラハ工芸美術館所蔵作品,『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ,
2007-miyazaki-01,アルフォンス・ミュシャ展：憧れのパリと祖国モラヴィア,2007,＊,2007-12-31,宮崎県立美術館,宮崎県,計6か所（6/6）,2007年：京都・美術館「えき」KYOTO、東京・日本橋高島屋、福岡・福岡アジア美術館、北海道・北海道立釧路芸術館、神奈川・横浜高島屋、宮崎・宮崎県立美術館　計6か所（6/6）,＊,有＊,2006年、岡原淳ほか編、NHKプロモーション発行（6か所全てのもの＊）,チェコ国立プラハ工芸美術館所蔵作品,『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ,
2010-iwate-01,アルフォンス・ミュシャ展：生誕150年記念,2010,4/10-5/16,2010-04-10,岩手県立美術館,岩手県,計6か所（1/6）,2010年：岩手・岩手県立美術館、東京・三鷹市美術ギャラリー、福岡・北九州市立美術館、群馬・高崎市美術館　2011年：大阪・堺市博物館、福島・いわき市立美術館（震災の影響により中止）、石川・しいのき迎賓館と金沢21世紀美術館で同時開催　計6か所（1/6）,"主催：岩手県立美術館、めんこいテレビ、マ・シェリ
後援：チェコ共和国大使館、チェコセンター東京、岩手県商工会議所連合会、岩手日報社、NHK盛岡放送局、テレビ岩手、IBC岩手放送、岩手朝日テレビ、エフエム岩手、岩手ケーブルテレビジョン、ラヂオもりおか、情報紙游悠
協賛：野崎印刷紙業、ニッセイ同和損害保険",有,2010年、産経新聞大阪本社編（6か所全てのもの）,,2010年『アルフォンス・ミュシャ展：生誕150年記念』カタログ、岩手県立美術館公式サイト、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、国立新美術館アートコモンズ、「Mucha-holic／ミュシャ中毒」ブログ,
2010-mitaka-01,アルフォンス・ミュシャ展：生誕150年記念,2010,5/22-7/4,2010-05-22,三鷹市美術ギャラリー,東京都,計6か所（2/6）,2010年：岩手・岩手県立美術館、東京・三鷹市美術ギャラリー、福岡・北九州市立美術館、群馬・高崎市美術館　2011年：大阪・堺市博物館、福島・いわき市立美術館（震災の影響により中止）、石川・しいのき迎賓館と金沢21世紀美術館で同時開催　計6か所（2/6）,"主催：(財)三鷹市芸術文化振興財団・三鷹市美術ギャラリー、産経新聞社
後援：チェコ共和国大使館、チェコセンター東京
協賛：野崎印刷紙業、ニッセイ同和損害保険",有,2010年、産経新聞大阪本社編（6か所全てのもの）,,2010年『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、国立新美術館アートコモンズ,
2010-kitakyusyu-01,アルフォンス・ミュシャ展：生誕150年記念,2010,7/17-8/29,2010-07-17,北九州市立美術館,福岡県,計6か所（3/6）,2010年：岩手・岩手県立美術館、東京・三鷹市美術ギャラリー、福岡・北九州市立美術館、群馬・高崎市美術館　2011年：大阪・堺市博物館、福島・いわき市立美術館（震災の影響により中止）、石川・しいのき迎賓館と金沢21世紀美術館で同時開催　計6か所（3/6）,"主催：北九州市立美術館、毎日新聞社
後援：チェコ共和国大使館、チェコセンター東京
協賛：野崎印刷紙業、ニッセイ同和損害保険",有,2010年、産経新聞大阪本社編（6か所全てのもの）,,2010年『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、国立新美術館アートコモンズ,
2010-takasaki-01,アルフォンス・ミュシャ展：生誕150年記念,2010,9/18-11/7,2010-09-18,高崎市美術館,群馬県,計6か所（4/6）,2010年：岩手・岩手県立美術館、東京・三鷹市美術ギャラリー、福岡・北九州市立美術館、群馬・高崎市美術館　2011年：大阪・堺市博物館、福島・いわき市立美術館（震災の影響により中止）、石川・しいのき迎賓館と金沢21世紀美術館で同時開催　計6か所（4/6）,"主催：高崎市美術館、高崎市タワー美術館
後援：チェコ共和国大使館、チェコセンター東京
協賛：野崎印刷紙業、ニッセイ同和損害保険",有,2010年、産経新聞大阪本社編（6か所全てのもの）／2010年、高崎市美術館、高崎市タワー美術館編,,2010年『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、国立新美術館アートコモンズ,
2011-sakai-01,アルフォンス・ミュシャ展：生誕150年記念,2011,2/5-3/21,2011-02-05,堺市博物館,大阪府,計6か所（5/6）,2010年：岩手・岩手県立美術館、東京・三鷹市美術ギャラリー、福岡・北九州市立美術館、群馬・高崎市美術館　2011年：大阪・堺市博物館、福島・いわき市立美術館（震災の影響により中止）、石川・しいのき迎賓館と金沢21世紀美術館で同時開催　計6か所（5/6）,"主催：堺市、堺市博物館、産経新聞社
後援：チェコ共和国大使館、チェコセンター東京
協賛：野崎印刷紙業、ニッセイ同和損害保険",有,2010年、産経新聞大阪本社編（6か所全てのもの）／2011年、今井美樹ほか編（堺市所蔵品カタログ）,,2010年『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、国立新美術館アートコモンズ,
2011-kanazawa-01,アルフォンス・ミュシャ展：生誕150年記念,2011,5/28-6/26,2011-05-28,金沢21世紀美術館、しいのき迎賓館,石川県,計6か所（6/6）,2010年：岩手・岩手県立美術館、東京・三鷹市美術ギャラリー、福岡・北九州市立美術館、群馬・高崎市美術館　2011年：大阪・堺市博物館、福島・いわき市立美術館（震災の影響により中止）、石川・しいのき迎賓館と金沢21世紀美術館で同時開催　計6か所（6/6）,"主催：金沢21世紀美術館、北國新聞社
後援：チェコ共和国大使館、チェコセンター東京
協賛：野崎印刷紙業、ニッセイ同和損害保険",有,2010年、産経新聞大阪本社編（6か所全てのもの）,,2010年『アルフォンス・ミュシャ展：生誕150年記念』カタログ、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、国立新美術館アートコモンズ、「Mucha-holic／ミュシャ中毒」ブログ,
2013-ekikyoto-01,知られざるミュシャ展：故国モラヴィアと栄光のパリ,2013,3/1-3/31,2013-03-01,美術館「えき」KYOTO,京都府,計8か所（1/8）,2013年：京都・美術館「えき」KYOTO、広島・海の見える杜美術館、福井・福井市美術館、愛知・松坂屋美術館、神奈川・そごう美術館　2014年：岡山・岡山シティミュージアム、三重・パラパタミュージアム、青森・弘前市立博物館　計8か所（1/8）,主催：MBS、京都新聞社＊,有,2013年、MBS、エー・ティ・エー編（美術館「えき」KYOTOを含む7か所のもの）,チマル・コレクション日本初公開,『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、弘前市公式サイト、国立新美術館アートコモンズ、KYOTO ART BOXのサイト,
2013-moriart-01,ミュシャ展：パリの夢モラヴィアの祈り／ミュシャ財団秘蔵,2013,3/9-5/19,2013-03-09,森アーツセンターギャラリー,東京都,計5か所（1/5）,2013年：東京・森アーツセンターギャラリー、新潟・新潟県立万代島美術館、愛媛・愛媛県美術館　2014年：宮城・宮城県美術館、北海道・北海道立近代美術館　計5か所（1/5）,"主催：ミュシャ財団、日本テレビ放送網、森アーツセンター
後援：チェコ共和国大使館
特別協賛：木下工務店
協賛：大日本印刷、日本興亜損害保険",有,2013年、千足信行、佐藤智子監修、日本テレビ放送網発行（5か所全てのもの）,"総入場者数283,474人（2013 年国内展覧会入場者数8位）",2013年『ミュシャ展：パリの夢モラヴィアの祈り／ミュシャ財団秘蔵』カタログ・公式サイト、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、国立新美術館アートコモンズ、アートアニュアルオンライン「年間国内展覧会入場者数ベスト20」2013年版,
2013-hiroshima-01,知られざるミュシャ展：故国モラヴィアと栄光のパリ,2013,4/6-7/15,2013-04-06,海の見える杜美術館,広島県,計8か所（2/8）,2013年：京都・美術館「えき」KYOTO、広島・海の見える杜美術館、福井・福井市美術館、愛知・松坂屋美術館、神奈川・そごう美術館　2014年：岡山・岡山シティミュージアム、三重・パラパタミュージアム、青森・弘前市立博物館　計8か所（2/8）,＊,有,2013年、MBS、エー・ティ・エー編（美術館「えき」KYOTOを含む7か所のもの）,チマル・コレクション,海の見える杜美術館公式サイト、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ,
2013-niigata-01,ミュシャ展：パリの夢モラヴィアの祈り／ミュシャ財団秘蔵,2013,6/1-8/11,2013-06-01,新潟県立万代島美術館,新潟県,計5か所（2/5）,2013年：東京・森アーツセンターギャラリー、新潟・新潟県立万代島美術館、愛媛・愛媛県美術館　2014年：宮城・宮城県美術館、北海道・北海道立近代美術館　計5か所（2/5）,"主催：新潟県立万代島美術館、TeNYテレビ新潟、ミュシャ展新潟展実行委員会、ミュシャ財団
後援：チェコ共和国大使館
特別協賛：木下工務店
協賛：大日本印刷、日本興亜損害保険",有,2013年、千足信行、佐藤智子監修、日本テレビ放送網発行（5か所全てのもの）,,2013年『ミュシャ展：パリの夢モラヴィアの祈り／ミュシャ財団秘蔵』カタログ・公式サイト、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、国立新美術館アートコモンズ,
2013-osaka-01,ミュシャ：くらしを彩るアール・ヌーヴォー,2013,7/13-9/1,2013-07-13,大阪くらしの今昔館,大阪府,なし,なし,主催：大阪市立住まいのミュージアム,＊,＊,"OGATAコレクション、総入場者数12,000人",大阪くらしの今昔館公式サイト、株式会社尾形企画公式サイト,
2013-fukui-01,知られざるミュシャ展：故国モラヴィアと栄光のパリ,2013,7/20-9/1,2013-07-20,福井市美術館,福井県,計8か所（3/8）,2013年：京都・美術館「えき」KYOTO、広島・海の見える杜美術館、福井・福井市美術館、愛知・松坂屋美術館、神奈川・そごう美術館　2014年：岡山・岡山シティミュージアム、三重・パラパタミュージアム、青森・弘前市立博物館　計8か所（3/8）,＊,有,2013年、MBS、エー・ティ・エー編（美術館「えき」KYOTOを含む7か所のもの）,チマル・コレクション,福井市美術館公式サイト、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ,
2013-matsu-01,知られざるミュシャ展：故国モラヴィアと栄光のパリ,2013,9/7-10/14,2013-09-07,松坂屋美術館,愛知県,計8か所（4/8）,2013年：京都・美術館「えき」KYOTO、広島・海の見える杜美術館、福井・福井市美術館、愛知・松坂屋美術館、神奈川・そごう美術館　2014年：岡山・岡山シティミュージアム、三重・パラパタミュージアム、青森・弘前市立博物館　計8か所（4/8）,＊,有,2013年、MBS、エー・ティ・エー編（美術館「えき」KYOTOを含む7か所のもの）,チマル・コレクション,『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、サカエ経済新聞2023年9月26日「名古屋・栄の松坂屋美術館で『知られざるミュシャ展』―日本初公開作品も」,
2013-sogo-01,知られざるミュシャ展：故国モラヴィアと栄光のパリ,2013,10/19-12/1,2013-10-19,そごう美術館,神奈川県,計8か所（5/8）,2013年：京都・美術館「えき」KYOTO、広島・海の見える杜美術館、福井・福井市美術館、愛知・松坂屋美術館、神奈川・そごう美術館　2014年：岡山・岡山シティミュージアム、三重・パラパタミュージアム、青森・弘前市立博物館　計8か所（5/8）,"主催：そごう美術館
後援：神奈川県教育委員会、横浜市教育委員会",有,2013年、MBS、エー・ティ・エー編（美術館「えき」KYOTOを含む7か所のもの）,チマル・コレクション,そごう美術館公式サイト、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ,
2013-ehime-01,ミュシャ展：パリの夢モラヴィアの祈り／ミュシャ財団秘蔵,2013,10/26-1/5,2013-10-26,愛媛県美術館,愛媛県,計5か所（3/5）,2013年：東京・森アーツセンターギャラリー、新潟・新潟県立万代島美術館、愛媛・愛媛県美術館　2014年：宮城・宮城県美術館、北海道・北海道立近代美術館　計5か所（3/5）,"主催：ミュシャ展実行委員会（愛媛県、南海放送）、ミュシャ財団
後援：チェコ共和国大使館
特別協賛：木下工務店
協賛：大日本印刷、日本興亜損害保険",有,2013年、千足信行、佐藤智子監修、日本テレビ放送網発行（5か所全てのもの）,,2013年『ミュシャ展：パリの夢モラヴィアの祈り／ミュシャ財団秘蔵』カタログ・公式サイト、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、国立新美術館アートコモンズ,
2014-miyagi-01,ミュシャ展：パリの夢モラヴィアの祈り／ミュシャ財団秘蔵,2014,1/18-3/23,2014-01-18,宮城県美術館,宮城県,計5か所（4/5）,2013年：東京・森アーツセンターギャラリー、新潟・新潟県立万代島美術館、愛媛・愛媛県美術館　2014年：宮城・宮城県美術館、北海道・北海道立近代美術館　計5か所（4/5）,"主催：宮城県美術館、宮城テレビ放送、ミュシャ財団
後援：チェコ共和国大使館
特別協賛：木下工務店
協賛：大日本印刷、日本興亜損害保険",有,2013年、千足信行、佐藤智子監修、日本テレビ放送網発行（5か所全てのもの）,,2013年『ミュシャ展：パリの夢モラヴィアの祈り／ミュシャ財団秘蔵』カタログ・公式サイト、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、国立新美術館アートコモンズ,
2014-hokkaido-01,ミュシャ展：パリの夢モラヴィアの祈り／ミュシャ財団秘蔵,2014,4/5-6/15,2014-04-05,北海道立近代美術館,北海道,計5か所（5/5）,2013年：東京・森アーツセンターギャラリー、新潟・新潟県立万代島美術館、愛媛・愛媛県美術館　2014年：宮城・宮城県美術館、北海道・北海道立近代美術館　計5か所（5/5）,"主催：北海道立近代美術館、札幌テレビ放送、ミュシャ財団
後援：チェコ共和国大使館
特別協賛：木下工務店
協賛：大日本印刷、日本興亜損害保険",有,2013年、千足信行、佐藤智子監修、日本テレビ放送網発行（5か所全てのもの）,,2013年『ミュシャ展：パリの夢モラヴィアの祈り／ミュシャ財団秘蔵』カタログ・公式サイト、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、国立新美術館アートコモンズ,
