id,title,year,date_range,start_date,venue,prefecture,tour_simple,tour_detailed,organizers,catalog_status,catalog_detail,remarks,reference,
2014-okayama-01,知られざるミュシャ展：故国モラヴィアと栄光のパリ,2014,3/4-3/30,2014-03-04,岡山シティミュージアム,岡山県,計8か所（6/8）,2013年：京都・美術館「えき」KYOTO、広島・海の見える杜美術館、福井・福井市美術館、愛知・松坂屋美術館、神奈川・そごう美術館　2014年：岡山・岡山シティミュージアム、三重・パラパタミュージアム、青森・弘前市立博物館　計8か所（6/8）,"主催：RSK、岡山シティミュージアム
後援：岡山県、岡山県教育委員会、香川県、香川県教育委員会、倉敷市、倉敷市教育委員会、岡山市連合町内会、岡山市連合婦人会、岡山県美容生活衛生同業組合、山陽新聞社、朝日新聞岡山総局、読売新聞岡山支局、毎日新聞岡山支局、産経新聞社、中国新聞備後本社
特別協賛：積和不動産中国株式会社",有,2013年、MBS、エー・ティ・エー編（美術館「えき」KYOTOを含む7か所のもの）,チマル・コレクション,岡山市公式サイト、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ,
2014-parapata-01,知られざるミュシャ展：故国モラヴィアと栄光のパリ,2014,4/4-5/18,2014-04-04,パラパタミュージアム,三重県,計8か所（7/8）,2013年：京都・美術館「えき」KYOTO、広島・海の見える杜美術館、福井・福井市美術館、愛知・松坂屋美術館、神奈川・そごう美術館　2014年：岡山・岡山シティミュージアム、三重・パラパタミュージアム、青森・弘前市立博物館　計8か所（7/8）,"主催：公益財団法人岡田文化財団パラミタミュージアム
後援：中日新聞社、伊勢新聞社、毎日新聞社、朝日新聞社、読売新聞社、日本経済新聞社名古屋支社、NHK津放送局、三重テレビ放送、三重エフエム放送",有,2013年、MBS、エー・ティ・エー編（美術館「えき」KYOTOを含む7か所のもの）,チマル・コレクション,パラパタミュージアム公式サイト、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、国立新美術館アートコモンズ,
2014-hirosaki-01,知られざるミュシャ展：故国モラヴィアと栄光のパリ,2014,5/24-6/29,2014-05-24,弘前市立博物館,青森県,計8か所（8/8）,2013年：京都・美術館「えき」KYOTO、広島・海の見える杜美術館、福井・福井市美術館、愛知・松坂屋美術館、神奈川・そごう美術館　2014年：岡山・岡山シティミュージアム、三重・パラパタミュージアム、青森・弘前市立博物館　計8か所（8/8）,＊,＊,＊,"チマル・コレクション、総入場者数10,603人",弘前市公式サイト,
2016-nagasaki-01,ミュシャ展：アール・ヌーヴォーの華,2016,4/2-5/29,2016-04-02,長崎県美術館,長崎県,なし,なし,"主催：長崎新聞社、長崎県美術館
後援：チェコ共和国大使館、チェコセンター、長崎県、長崎市、長崎県教育委員会、長崎市教育委員会、NHK長崎放送局、エフエム長崎、長崎ケーブルメディア、長崎県立長崎図書館、長崎市立図書館、長崎県美術協会ほか（以下省略）
協賛：株式会社昭和堂",＊,＊,"OGATAコレクション、総入場者数27,812人",平成28年度長崎県美術館年報、国立新美術館アートコモンズ、株式会社尾形企画公式サイト,
2016-kiyosu-01,アルフォンス・ミュシャ：デザインの仕事,2016,6/25-9/25,2016-06-25,清須市はるひ美術館,愛知県,なし,なし,"主催：清須市はるひ美術館
後援：愛知県、愛知県教育委員会、中日新聞社",＊,＊,"OGATAコレクション、総入場者数7,000人",清須市はるひ美術館公式サイト、株式会社尾形企画公式サイト,
2016-oita-01,ミュシャ展：虜になる美しさ,2016,10/8-12/4,2016-10-08,大分市美術館,大分県,なし,なし,"主催：大分市美術館、大分合同新聞社、ミュシャ展実行委員会
後援：チェコ共和国大使館、チェコセンター、大分・チェコ友好協会、NHK大分放送局、OBS大分放送、TOSテレビ大分
協賛：アンジェリッククリニック浦田、大分銀行、国際ソロプチミスト大分・みどり・府内、三井住友銀行、吉伴株式会社",＊,＊,"OGATAコレクション、総入場者数17,000人",国立新美術館アートコモンズ、株式会社尾形企画公式サイト,
2016-kure-01,アルフォンス・ミュシャ：くらしを彩るアールヌーヴォーの画家,2016,12/11-2/12,2016-12-11,呉市立美術館,広島県,なし,なし,"主催：呉市立美術館、呉市、呉市文化振興財団、中国新聞社
後援：チェコ共和国大使館、チェコセンター、NHK広島放送局、中国放送、広島テレビ、広島ホームテレビ、テレビ新広島、広島エフエム放送、FMちゅーピー76.6MHz、リビングひろしま",＊,＊,"OGATAコレクション、総入場者数9,000人",国立新美術館アートコモンズ、株式会社尾形企画公式サイト,
2016-hida-01,ミュシャ展：華ひらく未来に向かって,2016,12/23-1/19,2016-12-23,飛騨高山美術館,岐阜県,なし,なし,＊,＊,＊,,飛騨高山美術館公式ブログ、「Mucha-holic／ミュシャ中毒」ブログ,
2017-bofu-01,アルフォンス・ミュシャ展：アール・ヌーヴォーの華／防府市制施行80周年記念／チェコ文化年2017関連事業,2017,2/24-3/26,2017-02-24,防府市アスピラート,山口県,なし,なし,"主催：防府市文化振興財団
後援：チェコ共和国大使館、チェコセンター、山口県、山口県教育委員会、防府市、防府市教育委員会、防府市文化協会、防府商工会議所、（公社）防府青年会議所、（一社）防府市観光協会、tysテレビ山口、朝日新聞社、中国新聞防長本社、毎日新聞社、山口新聞社、読売新聞西部本社、ほうふ日報、防日新聞社、山口ケーブルビジョン（株）、エフエム山口、FM わっしょい",＊,＊,"OGATAコレクション、総入場者数7,000人",防府市アスピラート公式サイト、株式会社尾形企画公式サイト,
2017-nact-01,ミュシャ展：国立新美術館開館10周年／チェコ文化年事業,2017,3/8-6/5,2017-03-08,国立新美術館,東京都,なし,なし,"主催：国立新美術館、プラハ市、プラハ市立美術館、NHK、NHKプロモーション、朝日新聞社
後援：外務省、チェコ共和国大使館、チェコセンター
協賛：伊藤忠商事株式会社、日本写真印刷株式会社",有,2017年、国立新美術館ほか編、求龍堂発行,"総入場者数657,350人（2017 年国内展覧会入場者数1位）、《スラヴ叙事詩》全20点がチェコ国外で世界初公開",2017年『ミュシャ展：国立新美術館開館10周年／チェコ文化年事業』カタログ、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、国立新美術館アートコモンズ、アートアニュアルオンライン「年間国内展覧会入場者数ベスト20」2017年版,
2017-sakata-01,アルフォンス・ミュシャ展：酒田市美術館開館20周年記念／チェコ文化年2017関連事業,2017,4/22-5/28,2017-04-22,酒田市美術館,山形県,なし,なし,"主催：公益財団法人酒田市美術館
後援：チェコ共和国大使館、チェコセンター",＊,＊,"OGATAコレクション、総入場者数10,000人",国立新美術館アートコモンズ、株式会社尾形企画公式サイト,
2017-itochu-01,FEEL THE Mucha HEART ：民衆のための芸術(デザイン)とチェコへの愛,2017,6/2-7/2,2017-06-02,伊藤忠青山アートスクエア,東京都,なし,なし,"主催：伊藤忠商事株式会社
後援：チェコ共和国大使館、チェコセンター",有＊,発行年不明、ヴラスタ・チハ―コヴァ―監修、尾形寿行発行,"OGATAコレクション、総入場者数15,000人",伊藤忠商事公式サイト、株式会社尾形企画公式サイト,
2017-sagawa-01,アルフォンス・ミュシャ展：麗しきアール・ヌーヴォー／チェコ文化年2017関連事業,2017,7/15-9/24,2017-07-15,佐川美術館,滋賀県,なし,なし,"主催：公益財団法人佐川美術館
後援：チェコ共和国大使館、チェコセンター、滋賀県、滋賀県教育委員会、守山市、守山市教育委員会",＊,＊,"OGATAコレクション、総入場者数41,000人",国立新美術館アートコモンズ、株式会社尾形企画公式サイト,
2017-shimodate-01,アルフォンス・ミュシャ展：アール・ヌーヴォーの華,2017,9/30-11/26,2017-09-30,しもだて美術館,茨城県,なし,なし,"主催：しもだて美術館
後援：チェコ共和国大使館、チェコセンター",＊,＊,"OGATAコレクション、総入場者数8,000人",国立新美術館アートコモンズ、株式会社尾形企画公式サイト,
2017-ekikyoto-01,ミュシャ展：運命の女たち,2017,10/14-11/26,2017-10-14,美術館「えき」KYOTO,京都府,計11か所（1/11）,2017年：京都・美術館「えき」KYOTO、愛知・松坂屋美術館　2018年：広島・ひろしま美術館、福岡・福岡アジア美術館、静岡・静岡市美術館、鹿児島・鹿児島市立美術館、宮城・TFUギャラリーミニモリ、兵庫・丹波市立植野記念美術館　2019年：北海道・北海道立旭川美術館、北海道・北海道立函館美術館、神奈川・そごう美術館　計11か所（1/11）,主催：美術館「えき」KYOTO、MBS、京都新聞,有,2017年、古谷可由監修、MBS発行（美術館「えき」KYOTO含む6か所のもの）,チマル・コレクション,2017年『ミュシャ展：運命の女たち』カタログ（美術館「えき」KYOTO含む6か所のもの）、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、国立新美術館アートコモンズ,
2017-matsu-01,ミュシャ展：運命の女たち,2017,12/23-2/18,2017-12-23,松坂屋美術館,愛知県,計11か所（2/11）,2017年：京都・美術館「えき」KYOTO、愛知・松坂屋美術館　2018年：広島・ひろしま美術館、福岡・福岡アジア美術館、静岡・静岡市美術館、鹿児島・鹿児島市立美術館、宮城・TFUギャラリーミニモリ、兵庫・丹波市立植野記念美術館　2019年：北海道・北海道立旭川美術館、北海道・北海道立函館美術館、神奈川・そごう美術館　計11か所（2/11）,"主催：松坂屋美術館、CBCテレビ
後援：愛知県・岐阜県・三重県・名古屋市各教育委員会",有,2017年、古谷可由監修、MBS発行（美術館「えき」KYOTO含む6か所のもの）,チマル・コレクション,2017年『ミュシャ展：運命の女たち』カタログ（美術館「えき」KYOTO含む6か所のもの）、大丸松坂屋プレスリリース、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ,
2018-hiroshima-01,ミュシャ展：運命の女たち,2018,2/24-4/8,2018-02-24,ひろしま美術館,広島県,計11か所（3/11）,2017年：京都・美術館「えき」KYOTO、愛知・松坂屋美術館　2018年：広島・ひろしま美術館、福岡・福岡アジア美術館、静岡・静岡市美術館、鹿児島・鹿児島市立美術館、宮城・TFUギャラリーミニモリ、兵庫・丹波市立植野記念美術館　2019年：北海道・北海道立旭川美術館、北海道・北海道立函館美術館、神奈川・そごう美術館　計11か所（3/11）,"主催：ひろしま美術館、中国放送、中国新聞社
後援：広島県教育委員会、広島市教育委員会、広島テレビ、広島ホームテレビ、テレビ新広島、広島エフエム放送、FMちゅーピー76.6MHz
協賛：広島銀行",有,2017年、古谷可由監修、MBS発行（美術館「えき」KYOTO含む6か所のもの）,チマル・コレクション,2017年『ミュシャ展：運命の女たち』カタログ（美術館「えき」KYOTO含む6か所のもの）、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、国立新美術館アートコモンズ,
2018-urazoe-01,アルフォンス・ミュシャ展：アール・ヌーヴォーの華,2018,3/17-5/6,2018-03-17,浦添市美術館,沖縄県,なし,なし,主催：琉球新報社,＊,＊,"OGATAコレクション、総入場者数12,000人",株式会社尾形企画公式サイト、琉球新報2018年3月18日電子版「ミュシャ展が開幕 浦添市美術館、5月6日まで」,
2018-fukuoka-01,ミュシャ展：運命の女たち,2018,4/20-5/27,2018-04-20,福岡アジア美術館,福岡県,計11か所（4/11）,2017年：京都・美術館「えき」KYOTO、愛知・松坂屋美術館　2018年：広島・ひろしま美術館、福岡・福岡アジア美術館、静岡・静岡市美術館、鹿児島・鹿児島市立美術館、宮城・TFUギャラリーミニモリ、兵庫・丹波市立植野記念美術館　2019年：北海道・北海道立旭川美術館、北海道・北海道立函館美術館、神奈川・そごう美術館　計11か所（4/11）,"主催：RKB毎日放送
後援：福岡県、福岡市、福岡県教育委員会、福岡市教育委員会、(公財)福岡市文化芸術振興財団、福岡商工会議所、西日本リビング新聞社、LOVE FM、西日本鉄道",有,2017年、古谷可由監修、MBS発行（美術館「えき」KYOTO含む6か所のもの）,チマル・コレクション,2017年『ミュシャ展：運命の女たち』カタログ（美術館「えき」KYOTO含む6か所のもの）、大牟田観光協会サイト,
2018-yonago-01,ミュシャ展：アール・ヌーヴォーの華／日本海新聞創刊 135周年・西部本社設立35周年・米子市美術館開館35周年記念事業／平成30年度米子市美術館特別共催展,2018,4/28-6/3,2018-04-28,米子市美術館,鳥取県,なし,なし,"主催：米子市、米子市教育委員会、一般財団法人 米子市文化財団米子市美術館、新日本海新聞社
後援：チェコ共和国大使館、チェコセンター、鳥取県、鳥取県教育委員会、島根県、島根県教育委員会ほか（以下省略）(順不同)
特別協賛：山陰酸素グループ",＊,＊,"OGATAコレクション、総入場者数10,000人",国立新美術館アートコモンズ、株式会社尾形企画公式サイト,
2018-shizuoka-01,ミュシャ展：運命の女たち,2018,6/2-7/15,2018-06-02,静岡市美術館,静岡県,計11か所（5/11）,2017年：京都・美術館「えき」KYOTO、愛知・松坂屋美術館　2018年：広島・ひろしま美術館、福岡・福岡アジア美術館、静岡・静岡市美術館、鹿児島・鹿児島市立美術館、宮城・TFUギャラリーミニモリ、兵庫・丹波市立植野記念美術館　2019年：北海道・北海道立旭川美術館、北海道・北海道立函館美術館、神奈川・そごう美術館　計11か所（5/11）,"主催：静岡市、静岡市美術館 指定管理者(公財)静岡市文化振興財団、静岡朝日テレビ、日本経済新聞社
後援：静岡市教育委員会、静岡県教育委員会
特別協賛：株式会社パナホーム静岡",有,2017年、古谷可由監修、MBS発行（美術館「えき」KYOTO含む6か所のもの）,チマル・コレクション,2017年『ミュシャ展：運命の女たち』カタログ（美術館「えき」KYOTO含む6か所のもの）、『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、国立新美術館アートコモンズ,
2018-kawaguchiko-01,アルフォンス・ミュシャ：アール・ヌーヴォーの華,2018,6/16-9/2,2018-06-16,河口湖美術館,山梨県,なし,なし,＊,＊,＊,"OGATAコレクション、総入場者数10,000人",株式会社尾形企画公式サイト、［アイエム］インターネットミュージアムサイト,
2018-kagoshima-01,ミュシャ展：運命の女たち,2018,7/20-9/2,2018-07-20,鹿児島市立美術館,鹿児島県,計11か所（6/11）,2017年：京都・美術館「えき」KYOTO、愛知・松坂屋美術館　2018年：広島・ひろしま美術館、福岡・福岡アジア美術館、静岡・静岡市美術館、鹿児島・鹿児島市立美術館、宮城・TFUギャラリーミニモリ、兵庫・丹波市立植野記念美術館　2019年：北海道・北海道立旭川美術館、北海道・北海道立函館美術館、神奈川・そごう美術館　計11か所（6/11）,主催：鹿児島市立美術館、MBC南日本放送、南日本新聞社,有,2017年、古谷可由監修、MBS発行（美術館「えき」KYOTO含む6か所のもの）,チマル・コレクション,2017年『ミュシャ展：運命の女たち』カタログ（美術館「えき」KYOTO含む6か所のもの）、国立新美術館アートコモンズ,
2018-tfu-01,ミュシャ展：運命の女たち,2018,9/14-10/21,2018-09-14,ＴＦＵギャラリーミニモリ,宮城県,計11か所（7/11）,2017年：京都・美術館「えき」KYOTO、愛知・松坂屋美術館　2018年：広島・ひろしま美術館、福岡・福岡アジア美術館、静岡・静岡市美術館、鹿児島・鹿児島市立美術館、宮城・TFUギャラリーミニモリ、兵庫・丹波市立植野記念美術館　2019年：北海道・北海道立旭川美術館、北海道・北海道立函館美術館、神奈川・そごう美術館　計11か所（7/11）,＊,＊,＊,チマル・コレクション,東北福祉大学公式サイト,
2018-tanba-01,ミュシャ展：運命の女たち,2018,10/27-12/24,2018-10-27,丹波市立植野記念美術館,兵庫県,計11か所（8/11）,2017年：京都・美術館「えき」KYOTO、愛知・松坂屋美術館　2018年：広島・ひろしま美術館、福岡・福岡アジア美術館、静岡・静岡市美術館、鹿児島・鹿児島市立美術館、宮城・TFUギャラリーミニモリ、兵庫・丹波市立植野記念美術館　2019年：北海道・北海道立旭川美術館、北海道・北海道立函館美術館、神奈川・そごう美術館　計11か所（8/11）,＊,＊,＊,チマル・コレクション,国立新美術館アートコモンズ,
2018-odakyu-01,アルフォンス・ミュシャ展,2018,12/26-1/7,2018-12-26,小田急百貨店新宿店本館11 階催事場,東京都,なし,なし,"主催：小田急百貨店
後援：チェコ共和国大使館、チェコセンター東京",有＊,発行年不明、ヴラスタ・チハ―コヴァ―監修、尾形寿行発行,"OGATAコレクション、総入場者数21,000人",株式会社小田急百貨店プレスリリース、株式会社尾形企画公式サイト,
2019-huistenbosch-01,アルフォンス・ミュシャ展：アール・ヌーヴォーの華,2019,2/9-6/24,2019-02-09,ハウステンボス美術館,長崎県,なし,なし,＊,＊,＊,"OGATAコレクション、総入場者数7,000人",ハウステンボスプレスリリース、株式会社尾形企画公式サイト,
2019-hokkaido-01,ミュシャ展：運命の女たち,2019,4/27-6/23,2019-04-27,北海道立旭川美術館,北海道,計11か所（9/11）,2017年：京都・美術館「えき」KYOTO、愛知・松坂屋美術館　2018年：広島・ひろしま美術館、福岡・福岡アジア美術館、静岡・静岡市美術館、鹿児島・鹿児島市立美術館、宮城・TFUギャラリーミニモリ、兵庫・丹波市立植野記念美術館　2019年：北海道・北海道立旭川美術館、北海道・北海道立函館美術館、神奈川・そごう美術館　計11か所（9/11）,主催：北海道立旭川美術館、北海道新聞社、「ミュシャ展」旭川展実行委員会,＊,＊,"チマル・コレクション、総入場者数17,321人",北海道立旭川美術館2019年年報,
2019-hokkaido-02,ミュシャ展：運命の女たち,2019,6/29-8/25,2019-06-29,北海道立函館美術館,北海道,計11か所（10/11）,2017年：京都・美術館「えき」KYOTO、愛知・松坂屋美術館　2018年：広島・ひろしま美術館、福岡・福岡アジア美術館、静岡・静岡市美術館、鹿児島・鹿児島市立美術館、宮城・TFUギャラリーミニモリ、兵庫・丹波市立植野記念美術館　2019年：北海道・北海道立旭川美術館、北海道・北海道立函館美術館、神奈川・そごう美術館　計11か所（10/11）,"主催：北海道立函館美術館、北海道新聞社、ミュシャ展函館展実行委員会
後援：函館市、函館市教育委員会、NHK函館放送局、FMいるか",＊,＊,チマル・コレクション,国立新美術館アートコモンズ,
2019-sogo-01,ミュシャ展：運命の女たち,2019,11/23-12/25,2019-11-23,そごう美術館,神奈川県,計11か所（11/11）,2017年：京都・美術館「えき」KYOTO、愛知・松坂屋美術館　2018年：広島・ひろしま美術館、福岡・福岡アジア美術館、静岡・静岡市美術館、鹿児島・鹿児島市立美術館、宮城・TFUギャラリーミニモリ、兵庫・丹波市立植野記念美術館　2019年：北海道・北海道立旭川美術館、北海道・北海道立函館美術館、神奈川・そごう美術館　計11か所（11/11）,"主催：そごう美術館
後援：神奈川県教育委員会、横浜市教育委員会
協賛：(株)そごう・西武",＊,＊,チマル・コレクション,国立新美術館アートコモンズ,
2019-takaoka-01,アルフォンス・ミュシャ展：高岡市美術館開館25周年記念・北日本新聞創刊135周年記念,2019,7/13-9/1,2019-07-13,高岡市美術館,富山県,なし,なし,"主催：アルフォンス・ミュシャ展実行委員会（高岡市美術館、北日本新聞社）
後援：チェコ共和国大使館、チェコセンター東京、富山県、高岡市、高岡市教育委員会",＊,＊,"OGATAコレクション、総入場者数17,000人",国立新美術館アートコモンズ、株式会社尾形企画公式サイト,
2019-bunkamura-01,みんなのミュシャ：ミュシャからマンガへ／線の魔術,2019,7/13-9/29,2019-07-13,Bunkamuraザ・ミュージアム,東京都,計6か所（1/6）,2019年：東京・Bunkamuraザ・ミュージアム、京都・京都文化博物館　2020年：北海道・札幌芸術の森美術館、愛知・名古屋市美術館（コロナの影響で中止）、静岡・静岡県立美術館、長野・松本市美術館、福島・郡山美術館　計6か所（1/6）,"主催：Bunkamura、ミュシャ財団、日本テレビ放送網、BS日テレ、読売新聞社
後援：チェコ共和国大使館、チェコセンター、チェコ政府観光局
協賛：大成建設、光村印刷、損保ジャパン日本興亜",有,2019年、日本テレビ放送網、Bunkamuraザ・ミュージアム編（Bunkamuraザ・ミュージアムを含む5か所のもの）,"総入場者数19,856人（2019 年国内展覧会入場者数29位）、後世のアーティストへの影響を取り上げる",2019年『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、国立新美術館アートコモンズ、アートアニュアルオンライン「年間国内展覧会入場者数ベスト30」2019年版,
2019-chiba-01,ミュシャと日本、日本とオルリク,2019,9/7-10/20,2019-09-07,千葉市美術館,千葉県,計4ヶ所（1/4）,2019年：千葉・千葉市美術館、和歌山・和歌山県立近代美術館 2020年：岡山・岡山県立美術館、静岡・静岡市美術館 計4ヶ所（1/4）,"主催：千葉市美術館、読売新聞社、美術館連絡協議会
後援：駐日チェコ共和国大使館、チェコセンター東京
協賛：ライオン、大日本印刷、損保ジャパン日本興亜、日本テレビ放送網",有,2019年、西山純子ほか編、国書刊行会発行（4か所全てのもの）,ミュシャと日本の美術的なつながりを扱う,2019年『ミュシャと日本、日本とオルリク』展カタログ、国立新美術館アートコモンズ,
2019-kyoto-01,みんなのミュシャ：ミュシャからマンガへ／線の魔術,2019,10/12-1/13,2019-10-12,京都文化博物館,京都府,計6か所（2/6）,2019年：東京・Bunkamuraザ・ミュージアム、京都・京都文化博物館　2020年：北海道・札幌芸術の森美術館、愛知・名古屋市美術館（コロナの影響で中止）、静岡・静岡県立美術館、長野・松本市美術館、福島・郡山美術館　計6か所（2/6）,"主催：京都府、京都文化博物館、ミュシャ財団、読売テレビ、ローソンエンターテインメント
後援：チェコ共和国大使館、チェコセンター、チェコ政府観光局
協賛：大成建設、光村印刷、損保ジャパン日本興亜",有,2019年、日本テレビ放送網、Bunkamuraザ・ミュージアム編（Bunkamuraザ・ミュージアムを含む5か所のもの）,後世のアーティストへの影響を取り上げる,2019年『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ,
2019-wakayama-01,ミュシャと日本、日本とオルリク,2019,11/2-12/15,2019-11-02,和歌山県立近代美術館,和歌山県,計4ヶ所（2/4）,2019年：千葉・千葉市美術館、和歌山・和歌山県立近代美術館 2020年：岡山・岡山県立美術館、静岡・静岡市美術館 計4ヶ所（2/4）,"主催：和歌山県立近代美術館、読売新聞社、美術館連絡協議会
後援：駐日チェコ共和国大使館、チェコセンター東京
協賛：ライオン、大日本印刷、損保ジャパン日本興亜",有,2019年、西山純子ほか編、国書刊行会発行（4か所全てのもの）,ミュシャと日本の美術的なつながりを扱う,2019年『ミュシャと日本、日本とオルリク』展カタログ、国立新美術館アートコモンズ,
2020-okayama-01,ミュシャと日本、日本とオルリク,2020,1/4-2/11,2020-01-04,岡山県立美術館,岡山県,計4ヶ所（3/4）,2019年：千葉・千葉市美術館、和歌山・和歌山県立近代美術館 2020年：岡山・岡山県立美術館、静岡・静岡市美術館 計4ヶ所（3/4）,"主催：岡山県立美術館、読売新聞社、美術館連絡協議会
後援：駐日チェコ共和国大使館、チェコセンター東京
協賛：ライオン、大日本印刷、損保ジャパン日本興亜",有,2019年、西山純子ほか編、国書刊行会発行（4か所全てのもの）,ミュシャと日本の美術的なつながりを扱う,2019年『ミュシャと日本、日本とオルリク』展カタログ、国立新美術館アートコモンズ,
