id,title,year,date_range,start_date,venue,prefecture,tour_simple,tour_detailed,organizers,catalog_status,catalog_detail,remarks,reference,
2020-sapporo-01,みんなのミュシャ：ミュシャからマンガへ／線の魔術,2020,1/25-4/12,2020-01-25,札幌芸術の森美術館,北海道,計6か所（3/6）,2019年：東京・Bunkamuraザ・ミュージアム、京都・京都文化博物館　2020年：北海道・札幌芸術の森美術館、愛知・名古屋市美術館（コロナの影響で中止）、静岡・静岡県立美術館、長野・松本市美術館、福島・郡山美術館　計6か所（3/6）,"主催：札幌芸術の森美術館（札幌市芸術文化財団）、ミュシャ財団、札幌テレビ
後援：チェコ共和国大使館、チェコセンター、チェコ政府観光局
協賛：大成建設、光村印刷、損保ジャパン日本興亜",有,2019年、日本テレビ放送網、Bunkamuraザ・ミュージアム編（Bunkamuraザ・ミュージアムを含む5か所のもの）,後世のアーティストへの影響を取り上げる,2019年『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ,
2020-shizuoka-01,ミュシャと日本、日本とオルリク,2020,4/11-5/24,2020-04-11,静岡市美術館,静岡県,計4ヶ所（4/4）,2019年：千葉・千葉市美術館、和歌山・和歌山県立近代美術館 2020年：岡山・岡山県立美術館、静岡・静岡市美術館 計4ヶ所（4/4）,"主催：静岡市美術館 指定管理者(公財)静岡市文化振興財団、読売新聞社、美術館連絡協議会、静岡第一テレビ
後援：駐日チェコ共和国大使館、チェコセンター東京
協賛：ライオン、大日本印刷、損保ジャパン日本興亜",有,2019年、西山純子ほか編、国書刊行会発行（4か所全てのもの）,ミュシャと日本の美術的なつながりを扱う,2019年『ミュシャと日本、日本とオルリク』展カタログ、国立新美術館アートコモンズ,
2020-niigata-01,ミュシャ展：美しきアール・ヌーヴォーの華／生誕160年記念,2020,4/11-6/14,2020-04-11,新潟市新津美術館,新潟県,なし,なし,"主催：ミュシャ展新潟展実行委員会、新潟市新津美術館、新潟日報社、NST新潟総合テレビ
後援：チェコ共和国大使館、チェコセンター東京、朝日新聞新潟総局、毎日新聞新潟支局、読売新聞新潟支局、産経新聞新潟支局、BSN新潟放送、TeNYテレビ新潟、 UX新潟テレビ21、ケーブルテレビNCV、エフエムラジオ新潟、FMPORT 79.0、FM KENTO、ラジオチャット・エフエム新津、エフエム角田山ぽかぽかラジオ",＊,＊,"OGATAコレクション、総入場者数17,000人",国立新美術館アートコモンズ、株式会社尾形企画公式サイト,
2020-sakai-01,はじめてのミュシャ：生誕160 年記念企画,2020,7/11-8/10,2020-07-11,さかい利晶の杜企画展示室,大阪府,なし,なし,"主催：堺市
後援：チェコ共和国大使館、在堺チェコ共和国名誉領事館、チェコセンター",＊,＊,ミュシャ館のサテライト展示,さかい利晶の杜公式サイト、チェコセンター東京公式サイト,
2020-shizuoka-02,みんなのミュシャ：ミュシャからマンガへ／線の魔術,2020,7/11-9/6,2020-07-11,静岡県立美術館,静岡県,計6か所（4/6）,2019年：東京・Bunkamuraザ・ミュージアム、京都・京都文化博物館　2020年：北海道・札幌芸術の森美術館、愛知・名古屋市美術館（コロナの影響で中止）、静岡・静岡県立美術館、長野・松本市美術館、福島・郡山美術館　計6か所（4/6）,"主催：静岡県立美術館、ミュシャ財団、静岡第一テレビ
後援：チェコ共和国大使館、チェコセンター、チェコ政府観光局
特別協賛：セキスイハイム東海
協賛：大成建設、光村印刷、損保ジャパン日本興亜",有,2019年、日本テレビ放送網、Bunkamuraザ・ミュージアム編（Bunkamuraザ・ミュージアムを含む5か所のもの）,後世のアーティストへの影響を取り上げる,2019年『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、国立新美術館アートコモンズ,
2020-akita-01,アルフォンス・ミュシャ展：アール・ヌーヴォーの華,2020,7/11-9/13,2020-07-11,秋田県立近代美術館,秋田県,なし,なし,"主催：ミュシャ展実行委員会（ABS秋田放送・秋田魁新報社・秋田県立近代美術館）
後援：チェコ共和国大使館、チェコセンター東京、横手市、横手市教育委員会、横手かまくらFM、エフエムゆーとぴあ、FＭはなび",＊,＊,"OGATAコレクション、総入場者数17,000人",株式会社尾形企画公式サイト、チェコセンター東京公式サイト,
2020-sakai-01,堺 アルフォンス・ミュシャ館コレクション展：アルフォンス・ミュシャ生誕160年,2020,7/14-10/4,2020-07-14,堺市博物館,大阪府,なし,なし,＊,＊,＊,ミュシャ館のサテライト展示,堺市博物館公式サイト、「Mucha-holic／ミュシャ中毒」ブログ,
2020-matsumoto-01,みんなのミュシャ：ミュシャからマンガへ／線の魔術,2020,9/19-11/29,2020-09-19,松本市美術館,長野県,計6か所（5/6）,2019年：東京・Bunkamuraザ・ミュージアム、京都・京都文化博物館　2020年：北海道・札幌芸術の森美術館、愛知・名古屋市美術館（コロナの影響で中止）、静岡・静岡県立美術館、長野・松本市美術館、福島・郡山美術館　計6か所（5/6）,"主催：松本市美術館、ミュシャ財団、テレビ信州
後援：チェコ共和国大使館、チェコセンター、チェコ政府観光局
協賛：大成建設、光村印刷、損保ジャパン日本興亜",有,2019年、日本テレビ放送網、Bunkamuraザ・ミュージアム編（Bunkamuraザ・ミュージアムを含む5か所のもの）,後世のアーティストへの影響を取り上げる,2019年『みんなのミュシャ：ミュシャからマンガへ／線の魔術』展カタログ、国立新美術館アートコモンズ,
2020-koriyama-01,みんなのミュシャ：ミュシャからマンガへ／線の魔術,2020,12/12-3/7,2020-12-12,郡山美術館,福島県,計6か所（6/6）,2019年：東京・Bunkamuraザ・ミュージアム、京都・京都文化博物館　2020年：北海道・札幌芸術の森美術館、愛知・名古屋市美術館（コロナの影響で中止）、静岡・静岡県立美術館、長野・松本市美術館、福島・郡山美術館　計6か所（6/6）,＊,＊,＊,後世のアーティストへの影響を取り上げる,国立新美術館アートコモンズ,
2021-ikikoku-01,日本人が愛したミュシャ展,2021,2/5-3/28,2021-02-05,一支国博物館,長崎県,なし,なし,"主催：壱岐市立一支国博物館
後援：チェコ共和国大使館、チェコセンター東京、壱岐市、壱岐市教育委員会、長崎県埋蔵文化財センター、壱岐市観光連盟",＊,＊,"OGATAコレクション、総入場者数1,600人",株式会社尾形企画公式サイト、チェコセンター東京公式サイト,
2021-urawa-01,MUCHA(ミュシャ) グラフィック・バラエティ,2021,4/17-6/20,2021-04-17,うらわ美術館ギャラリーABC,埼玉県,なし,なし,"主催：うらわ美術館
後援：チェコ共和国大使館、チェコセンター東京",＊,＊,"OGATAコレクション、総入場者数15,000人",国立新美術館アートコモンズ、株式会社尾形企画公式サイト,
2021-yokkaichi-01,ミュシャ：アール・ヌーヴォーの華,2021,7/3-9/5,2021-07-03,四日市市立博物館,三重県,なし,なし,主催：四日市市立博物館,＊,＊,"OGATAコレクション、総入場者数8,000人",株式会社尾形企画公式サイト、チェコセンター東京公式サイト,
2021-otaru-01,ミュシャ特集：トピック展,2021,11/5-12/21,2021-11-05,小樽芸術村似鳥美術館,北海道,なし,なし,＊,＊,＊,,小樽芸術村公式サイト,
2021-kobe-01,アルフォンス・ミュシャ展：アール・ヌーヴォーの華,2021,11/20-1/16,2021-11-20,神戸ファッション美術館,兵庫県,なし,なし,"主催：神戸ファッション美術館、神戸新聞社、毎日新聞社
後援：チェコ共和国大使館、チェコセンター東京、サンテレビジョン、ラジオ関西",＊,＊,"OGATAコレクション、総入場者数15,000人",株式会社尾形企画公式サイト、チェコセンター東京公式サイト,
2021-isetan-01,ミュシャ展：夢見る軌跡と愛,2021,11/25-12/13,2021-11-25,静岡伊勢丹8階大催事場,静岡県,なし,なし,"主催：Daiichi-TV、静岡伊勢丹
後援：チェコ共和国大使館、チェコセンター東京",＊,＊,"OGATAコレクション、総入場者数6,000人",静岡伊勢丹公式サイト、株式会社尾形企画公式サイト,
2021-odakyu-01,アルフォンス・ミュシャ展：アール・ヌーヴォーの華／ミュシャとアール・ヌーヴォーの巨匠たち,2021,12/26-1/10,2021-12-26,小田急百貨店新宿店本館11 階催事場,東京都,なし,なし,後援：チェコ共和国大使館、チェコセンター東京,＊,＊,"OGATAコレクション、総入場者数15,000人",株式会社尾形企画公式サイト、チェコセンター東京公式サイト,
2022-ueda-01,アルフォンス・ミュシャ：煌めきの女神たち,2022,4/8-6/12,2022-04-08,上田市美術館,長野県,なし,なし,"主催：アルフォンス・ミュシャ展実行委員会（上田市、上田市教育委員会、SBC信越放送）
後援：チェコ共和国大使館、チェコセンター東京",＊,＊,OGATAコレクション,チェコセンター東京公式サイト,
2022-maibara-01,アルフォンス・ミュシャ：花めぐり旅,2022,4/27-6/12,2022-04-27,吸湖山青岸寺、伊吹薬草の里文化センター、ローザンベリー多和田,滋賀県,なし,なし,"主催：一般社団法人びわ湖の素DMO
後援：米原市、堺市",＊,＊,"3か所同時開催
観覧無料・レプリカ",伊吹山麓まいばらスポーツ文化振興事業団公式サイト、「Mucha-holic／ミュシャ中毒」ブログ,
2022-toonippo-01,アルフォンス・ミュシャ展：アール・ヌーヴォーの華、スラヴの魂,2022,7/9-8/28,2022-07-09,東奥日報新町ビル3階New’sホール,青森県,なし,なし,"主催：東奥日報社、東奥日報文化財団
後援：チェコ共和国大使館、チェコセンター東京、青森県、青森県教育委員会、青森放送、青森テレビ、青森朝日放送、NHK青森放送局、青森ケーブルテレビ、エフエム青森、青森市新町商店街振興組合、北海道新聞社、岩手日報社、秋田魁新報社特別協賛：青森銀行、みちのく銀行、青い森信用金庫、東北電力、日本原燃、東奥日報販売店主会",＊,＊,OGATAコレクション,チェコセンター東京公式サイト,
2022-takasaki-01,アルフォンス・ミュシャ展：美しき時代の女神たち,2022,9/23-11/27,2022-09-23,高崎市美術館,群馬県,なし,なし,"主催：高崎市美術館
後援：チェコ共和国大使館、チェコセンター東京",＊,＊,OGATAコレクション,国立新美術館アートコモンズ,
2023-ekikyoto-01,ミュシャ展：マルチ・アーティストの先駆者,2023,2/17-3/26,2023-02-17,美術館「えき」KYOTO,京都府,計8か所（1/8）,2023年：京都・美術館「えき」KYOTO、福岡・福岡市美術館、広島・ひろしま美術館、愛知・松坂屋美術館　2024年：熊本・熊本現代美術館、山形・天童市美術館、三重・パラパタミュージアム、神奈川・そごう美術館　計8か所（1/8）,主催：美術館「えき」KYOTO、MBSテレビ、京都新聞,有,2023年、古谷可由監修、毎日放送発行（美術館「えき」KYOTOを含む7か所のもの）,チマル・コレクション,国立新美術館アートコモンズ、Tokyo Art Beatのサイト、「Mucha-holic／ミュシャ中毒」ブログ,
2023-hachioji-01,アルフォンス・ミュシャ展,2023,4/7-6/4,2023-04-07,八王子市夢美術館,東京都,なし,なし,"主催：公益財団法人八王子市学園都市文化ふれあい財団
後援：チェコ共和国大使館、チェコセンター東京",＊,＊,OGATAコレクション,国立新美術館アートコモンズ,
2023-fukuoka-01,ミュシャ展：マルチ・アーティストの先駆者,2023,4/8-6/4,2023-04-08,福岡市美術館,福岡県,計8か所（2/8）,2023年：京都・美術館「えき」KYOTO、福岡・福岡市美術館、広島・ひろしま美術館、愛知・松坂屋美術館　2024年：熊本・熊本現代美術館、山形・天童市美術館、三重・パラパタミュージアム、神奈川・そごう美術館　計8か所（2/8）,"主催：RKB毎日放送、西日本新聞社、西日本新聞イベントサービス
後援：福岡県、福岡市教育委員会、(公財)福岡市文化芸術振興財団、西日本鉄道",有,2023年、古谷可由監修、毎日放送発行（美術館「えき」KYOTOを含む7か所のもの）,チマル・コレクション,Tokyo Art Beatのサイト、「Mucha-holic／ミュシャ中毒」ブログ,
2023-kitakyusyu-01,アルフォンス・ミュシャ展：アール・ヌーヴォーの華,2023,7/15-8/27,2023-07-15,北九州市立美術館分館,福岡県,なし,なし,"主催：ミュシャ展実行委員会（毎日新聞社、北九州市立美術館）
後援：チェコ共和国大使館、チェコセンター東京、九州旅客鉄道株式会社、西日本鉄道株式会社、北九州モノレール、株式会社スターフライヤー",＊,＊,OGATAコレクション,チェコセンター東京公式サイト,
2023-hiroshima-01,ミュシャ展：マルチ・アーティストの先駆者,2023,9/2-10/29,2023-09-02,ひろしま美術館,広島県,計8か所（3/8）,2023年：京都・美術館「えき」KYOTO、福岡・福岡市美術館、広島・ひろしま美術館、愛知・松坂屋美術館　2024年：熊本・熊本現代美術館、山形・天童市美術館、三重・パラパタミュージアム、神奈川・そごう美術館　計8か所（3/8）,"主催：公益財団法人ひろしま美術館、中国放送、中国新聞社
後援：広島県教育委員会、広島市教育委員会、広島テレビ、広島ホームテレビ、テレビ新広島、広島エフエム放送、FMちゅーピー76.6MHz、ちゅピCOM",有,2023年、古谷可由監修、毎日放送発行（美術館「えき」KYOTOを含む7か所のもの）,チマル・コレクション,国立新美術館アートコモンズ、Tokyo Art Beatのサイト,
2023-miyakonojo-01,アルフォンス・ミュシャ展,2023,10/21-12/3,2023-10-21,都城市立美術館,宮崎県,なし,なし,"主催：都城市立美術館特別展実行委員会（都城市立美術館・UMKテレビ宮崎）
後援：チェコ共和国大使館、チェコセンター東京、宮崎県、一般社団法人都城芸術文化協会、一般社団法人都城観光協会、朝日新聞社、毎日新聞社、読売新聞西部本社、NHK宮崎放送局、KTS鹿児島テレビ、KKB鹿児島放送、KYT鹿児島テレビ、BTV株式会社
特別協賛：霧島酒造株式会社
協賛：南日本酪農協同株式会社",＊,＊,OGATAコレクション,国立新美術館アートコモンズ,
2023-ibuki-01,アルフォンス・ミュシャ展in伊吹：君が描くミュシャの世界,2023,11/1-11/30,2023-11-01,伊吹薬草の里文化センター,滋賀県,なし,なし,＊,＊,＊,観覧無料・レプリカ,毎日新聞電子版2023年11月22日「優美な曲線文様、ミュシャ展 連作レプリカ作品など 30 日まで／滋賀」、「Mucha-holic／ミュシャ中毒」ブログ,
2023-otaru-01,ミュシャ特集：トピック展,2023,11/23-1/30,2023-11-23,小樽芸術村似鳥美術館,北海道,なし,なし,＊,＊,＊,,小樽芸術村公式サイト、「Mucha-holic／ミュシャ中毒」ブログ,
2023-matsu-01,ミュシャ展：マルチ・アーティストの先駆者,2023,12/9-1/21,2023-12-09,松坂屋美術館,愛知県,計8か所（4/8）,2023年：京都・美術館「えき」KYOTO、福岡・福岡市美術館、広島・ひろしま美術館、愛知・松坂屋美術館　2024年：熊本・熊本現代美術館、山形・天童市美術館、三重・パラパタミュージアム、神奈川・そごう美術館　計8か所（4/8）,主催：松坂屋美術館、CBCテレビ,有,2023年、古谷可由監修、毎日放送発行（美術館「えき」KYOTOを含む7か所のもの）,チマル・コレクション,Tokyo Art Beatのサイト、「Mucha-holic／ミュシャ中毒」ブログ,
2023-grandfront-01,ミュシャ展：アール・ヌーヴォーの女神たち,2023,12/9-1/28,2023-12-09,グランフロント大阪 北館ナレッジキャピタル イベントラボ,大阪府,計4か所（1/4）,2024年：大阪・グランフロント大阪 北館ナレッジキャピタル イベントラボ、愛知・金沢南ビル美術館棟（旧名古屋ボストン美術館） 2025年：神奈川・赤レンガ倉庫1号館3Fホール、福井・福井県立美術館 計4か所（1/4）,＊,＊,＊,没入型映像展示と作品展示のハイブリッド、OGATAコレクション,『ミュシャ展：アール・ヌーヴォーの女神たち』公式サイト、国立新美術館アートコモンズ,
2024-kumamoto-01,ミュシャ展：マルチ・アーティストの先駆者,2024,2/10-4/7,2024-02-10,熊本現代美術館,熊本県,計8か所（5/8）,2023年：京都・美術館「えき」KYOTO、福岡・福岡市美術館、広島・ひろしま美術館、愛知・松坂屋美術館　2024年：熊本・熊本現代美術館、山形・天童市美術館、三重・パラパタミュージアム、神奈川・そごう美術館　計8か所（5/8）,"主催：ミュシャ展熊本実行委員会(熊本市現代美術館[熊本市、公益財団法人 熊本市美術文化振興財団]、RKK熊本放送)、熊本日日新聞社
後援：熊本県、熊本県教育委員会、熊本市教育委員会、熊本県文化協会、熊本県美術家連盟、熊本国際観光コンベンション協会、NHK 熊本放送局、J:COM熊本、エフエム熊本、FM791
特別協賛：熊本中央信用金庫、テクノクリエイティブ、プレイスグループ
協賛：岩崎鞄店、岡田珈琲、瑞鷹",有,2023年、古谷可由監修、毎日放送発行（美術館「えき」KYOTOを含む7か所のもの）,チマル・コレクション,熊本市現代美術館公式サイト、国立新美術館アートコモンズ、Tokyo Art Beatのサイト,
2024-tochigi-01,アルフォンス・ミュシャ：魂と装飾の芸術,2024,4/3-6/9,2024-04-03,栃木市立美術館,栃木県,なし,なし,"主催：栃木市教育委員会、栃木市立美術館
後援：朝日新聞宇都宮総局、産経新聞社宇都宮支局、下野新聞社、東京新聞宇都宮支局、毎日新聞宇都宮支局、読売新聞宇都宮支局、 NHK宇都宮放送局、株式会社エフエム栃木、ケーブルテレビ株式会社、株式会社とちぎテレビ、株式会社栃木放送",＊,＊,OGATAコレクション,栃木市立美術館公式サイト、「Mucha-holic／ミュシャ中毒」ブログ,
2024-tendo-01,ミュシャ展：マルチ・アーティストの先駆者,2024,4/9-6/16,2024-04-09,天童市美術館,山形県,計8か所（6/8）,2023年：京都・美術館「えき」KYOTO、福岡・福岡市美術館、広島・ひろしま美術館、愛知・松坂屋美術館　2024年：熊本・熊本現代美術館、山形・天童市美術館、三重・パラパタミュージアム、神奈川・そごう美術館　計8か所（6/8）,"主催：天童市、公益財団法人天童市文化・スポーツ振興事業団、TUYテレビユー山形、tbc東北放送
後援：テレビユー福島",有,2023年、古谷可由監修、毎日放送発行（美術館「えき」KYOTOを含む7か所のもの）,チマル・コレクション,天童市美術館公式サイト、国立新美術館アートコモンズ、Tokyo Art Beatのサイト,
2024-chigasaki-01,アルフォンス・ミュシャ展：アール・ヌーヴォーの美しきミューズ,2024,6/18-8/25,2024-06-18,茅ヶ崎市美術館,神奈川県,なし,なし,主催：公益財団法人茅ヶ崎市文化・スポーツ振興財団,＊,＊,OGATAコレクション,国立新美術館アートコモンズ,
2024-parapata-01,ミュシャ展：マルチ・アーティストの先駆者,2024,8/3-9/29,2024-08-03,パラパタミュージアム,三重県,計8か所（7/8）,2023年：京都・美術館「えき」KYOTO、福岡・福岡市美術館、広島・ひろしま美術館、愛知・松坂屋美術館　2024年：熊本・熊本現代美術館、山形・天童市美術館、三重・パラパタミュージアム、神奈川・そごう美術館　計8か所（7/8）,"主催：公益財団法人岡田文化財団パラミタミュージアム
後援：中日新聞社、読売新聞社、朝日新聞社、三重テレビ放送",有,2023年、古谷可由監修、毎日放送発行（美術館「えき」KYOTOを含む7か所のもの）,チマル・コレクション,パラパタミュージアム公式サイト、国立新美術館アートコモンズ、Tokyo Art Beatのサイト,
2025-hokkaido-01,アルフォンス・ミュシャ：ふたつの世界／市制施行70周年記念,2024,9/21-12/1,2025-09-21,府中市美術館,東京都,なし,なし,主催：府中市美術館,有,2024年、府中市美術館編,,国立新美術館アートコモンズ,
2025-sogo-01,ミュシャ展：マルチ・アーティストの先駆者,2024,11/23-1/5,2025-011-23,そごう美術館,神奈川県,計8か所（8/8）,2023年：京都・美術館「えき」KYOTO、福岡・福岡市美術館、広島・ひろしま美術館、愛知・松坂屋美術館　2024年：熊本・熊本現代美術館、山形・天童市美術館、三重・パラパタミュージアム、神奈川・そごう美術館　計8か所（8/8）,"主催：そごう美術館
後援：神奈川県教育委員会、横浜市教育委員会
協賛：(株)そごう・西武",＊,＊,チマル・コレクション,そごう美術館公式サイト、国立新美術館アートコモンズ、Tokyo Art Beatのサイト,
2025-hikarie-01,永遠のミュシャ：グラン・パレ・イマーシブ,2024,12/3-1/19,2025-12-03,ヒカリエホール,東京都,なし,なし,"主催：Bunkamura、グラン・パレ・イマーシブ、ミュシャ財団、テレビ東京、日本経済新聞社、BSテレビ東京
後援：在日フランス大使館／アンスティチュ・フランセ、チェコ共和国大使館、チェコセンター東京、J-WAVE",有,2024年、公式ブック,没入型の映像展示,『永遠のミュシャ：グラン・パレ・イマーシブ』公式サイト、「Mucha-holic／ミュシャ中毒」ブログ,
2025-kanayama-01,ミュシャ展：アール・ヌーヴォーの女神たち,2024,12/21-2/2,2025-12-21,金山南ビル美術館棟（旧名古屋ボストン美術館）,愛知県,計4か所（2/4）,2024年：大阪・グランフロント大阪 北館ナレッジキャピタル イベントラボ、愛知・金沢南ビル美術館棟（旧名古屋ボストン美術館） 2025年：神奈川・赤レンガ倉庫1号館3Fホール、福井・福井県立美術館 計4か所（2/4）,＊,＊,＊,没入型映像展示と作品展示のハイブリッド、OGATAコレクション,『ミュシャ展：アール・ヌーヴォーの女神たち』公式サイト,
2025-ehime-01,アルフォンス・ミュシャ展：アール・ヌーヴォーの華/ミュシャの魅力,2025,4/12-6/22,2025-04-12,愛媛県美術館,愛媛県,なし,なし,"主催：「アルフォンス・ミュシャ展」実行委員会（愛媛県・南海放送）
後援：愛媛県教育委員会、松山市、松山市教育委員会、愛媛県市町教育委員会連合会、愛媛県文化振興財団、愛媛県美術会、愛媛美術教育連盟、愛媛県文化協会、愛媛新聞社、朝日新聞松山総局、読売新聞松山支局、毎日新聞松山支局、NHK松山放送局、テレビ愛媛、あいテレビ、愛媛朝日テレビ、愛媛CATV、四国中央テレビ、 FM愛媛、えひめリビング新聞社、RNC西日本放送、JRT四国放送、RKC高知放送",＊,＊,OGATAコレクション,国立新美術館アートコモンズ,
2025-yokohama-01,ミュシャ展：アール・ヌーヴォーの女神たち,2025,4/18-5/18,2025-4-18,赤レンガ倉庫1号館3Fホール,神奈川県,計4か所（3/4）,2024年：大阪・グランフロント大阪 北館ナレッジキャピタル イベントラボ、愛知・金沢南ビル美術館棟（旧名古屋ボストン美術館） 2025年：神奈川・赤レンガ倉庫1号館3Fホール、福井・福井県立美術館 計4か所（3/4）,＊,＊,＊,没入型映像展示と作品展示のハイブリッド、OGATAコレクション,『ミュシャ展：アール・ヌーヴォーの女神たち』公式サイト,
2025-hokkaido-01,アルフォンス・ミュシャとコマーシャルの時代,2025,6/14-7/6,2025-06-14,北海道立帯広美術館,北海道,なし,なし,＊,＊,＊,,国立新美術館アートコモンズ,
2025-fukui-01,ミュシャ展：アール・ヌーヴォーの女神たち,2025,7/19-8/31,2025-07-19,福井県立美術館,福井県,計4か所（4/4）,2024年：大阪・グランフロント大阪 北館ナレッジキャピタル イベントラボ、愛知・金沢南ビル美術館棟（旧名古屋ボストン美術館） 2025年：神奈川・赤レンガ倉庫1号館3Fホール、福井・福井県立美術館 計4か所（4/4）,主催：ミュシャ展福井実行委員会（福井県立美術館、福井新聞社、福井テレビ）,＊,＊,没入型映像展示と作品展示のハイブリッド、OGATAコレクション,福井県立美術館公式サイト、『ミュシャ展：アール・ヌーヴォーの女神たち』公式サイト、国立新美術館アートコモンズ,
2025-ishinomaki-01,アルフォンス・ミュシャ展,2025,7/26-8/31,2025-07-26,石巻市博物館,宮城県,なし,なし,"主催：石巻市博物館
後援：tbc東北放送、ミヤギテレビ、khb東日本放送、仙台放送、NHK仙台放送局、河北新報社、三陸河北新報社、石巻日日新聞社、ラジオ石巻FM76.4、一般社団法人石巻観光協会、一般社団法人石巻圏観光推進機構",＊,＊,OGATAコレクション,石巻市公式サイト、「Mucha-holic／ミュシャ中毒」ブログ,
2025-woodone-01,アルフォンス・ミュシャ展：アール・ヌーヴォーの華,2025,9/13-12/14,2025-09-13,ウッドワン美術館,広島県,なし,なし,"主催：ウッドワン美術館、中国新聞社
後援：広島県、広島市教育委員会、廿日市市教育委員会、中国放送、広島テレビ、広島ホームテレビ、テレビ新広島、広島エフエム放送、FMちゅーピー76.6MHz、FMはつかいち76.1MHz",＊,＊,OGATAコレクション,国立新美術館アートコモンズ,
